
[attempt at 2026-09-24T21:53:25.103937+00:00 key #3]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 520,958 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Chart_9/org/jfree/data/time/TimeSeries.java (37,353 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 19,161 chars)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 113 chars | 247 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 151 chars | 204 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 248 chars | 197 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 295 chars | 195 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 384 chars | 194 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 470 chars | 191 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 522 chars | 191 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 606 chars | 190 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 659 chars | 190 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 750 chars | 191 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 803 chars | 191 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 907 chars | 194 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 938 chars | 190 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 1,035 chars | 192 c/s]                         
  ⏳ กำลังสร้างโค้ด... [เวลา: 325.3s | คิด: 44,906 chars | โค้ด: 5,169 chars (~1,292 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 325.8s | คิด: 44,906 chars | โค้ด: 5,251 chars (~1,312 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 326.2s | คิด: 44,906 chars | โค้ด: 5,303 chars (~1,325 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 326.7s | คิด: 44,906 chars | โค้ด: 5,348 chars (~1,337 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 327.0s | คิด: 44,906 chars | โค้ด: 5,397 chars (~1,349 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 327.4s | คิด: 44,906 chars | โค้ด: 5,496 chars (~1,374 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 327.7s | คิด: 44,906 chars | โค้ด: 5,533 chars (~1,383 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 328.1s | คิด: 44,906 chars | โค้ด: 5,625 chars (~1,406 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 328.6s | คิด: 44,906 chars | โค้ด: 5,697 chars (~1,424 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 328.9s | คิด: 44,906 chars | โค้ด: 5,739 chars (~1,434 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 329.3s | คิด: 44,906 chars | โค้ด: 5,846 chars (~1,461 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 329.8s | คิด: 44,906 chars | โค้ด: 5,940 chars (~1,485 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 330.1s | คิด: 44,906 chars | โค้ด: 5,980 chars (~1,495 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 330.5s | คิด: 44,906 chars | โค้ด: 6,114 chars (~1,528 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 331.0s | คิด: 44,906 chars | โค้ด: 6,194 chars (~1,548 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 331.3s | คิด: 44,906 chars | โค้ด: 6,238 chars (~1,559 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 331.7s | คิด: 44,906 chars | โค้ด: 6,285 chars (~1,571 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 331.9s | คิด: 44,906 chars | โค้ด: 6,327 chars (~1,581 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 332.4s | คิด: 44,906 chars | โค้ด: 6,413 chars (~1,603 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 332.9s | คิด: 44,906 chars | โค้ด: 6,481 chars (~1,620 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 333.4s | คิด: 44,906 chars | โค้ด: 6,548 chars (~1,637 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 333.8s | คิด: 44,906 chars | โค้ด: 6,615 chars (~1,653 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 334.3s | คิด: 44,906 chars | โค้ด: 6,689 chars (~1,672 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 334.8s | คิด: 44,906 chars | โค้ด: 6,762 chars (~1,690 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 335.2s | คิด: 44,906 chars | โค้ด: 6,855 chars (~1,713 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 335.5s | คิด: 44,906 chars | โค้ด: 6,897 chars (~1,724 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 335.9s | คิด: 44,906 chars | โค้ด: 6,972 chars (~1,743 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 336.2s | คิด: 44,906 chars | โค้ด: 7,018 chars (~1,754 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 336.6s | คิด: 44,906 chars | โค้ด: 7,080 chars (~1,770 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 337.1s | คิด: 44,906 chars | โค้ด: 7,134 chars (~1,783 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 337.4s | คิด: 44,906 chars | โค้ด: 7,169 chars (~1,792 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 337.7s | คิด: 44,906 chars | โค้ด: 7,261 chars (~1,815 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 338.2s | คิด: 44,906 chars | โค้ด: 7,342 chars (~1,835 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 339.2s | คิด: 44,906 chars | โค้ด: 7,415 chars (~1,853 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 339.5s | คิด: 44,906 chars | โค้ด: 7,471 chars (~1,867 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 339.9s | คิด: 44,906 chars | โค้ด: 7,517 chars (~1,879 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 340.4s | คิด: 44,906 chars | โค้ด: 7,586 chars (~1,896 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 340.8s | คิด: 44,906 chars | โค้ด: 7,670 chars (~1,917 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 341.3s | คิด: 44,906 chars | โค้ด: 7,752 chars (~1,938 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 341.7s | คิด: 44,906 chars | โค้ด: 7,800 chars (~1,950 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 342.0s | คิด: 44,906 chars | โค้ด: 7,842 chars (~1,960 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 342.4s | คิด: 44,906 chars | โค้ด: 7,942 chars (~1,985 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 342.9s | คิด: 44,906 chars | โค้ด: 8,014 chars (~2,003 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 343.3s | คิด: 44,906 chars | โค้ด: 8,101 chars (~2,025 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 343.8s | คิด: 44,906 chars | โค้ด: 8,177 chars (~2,044 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 344.3s | คิด: 44,906 chars | โค้ด: 8,224 chars (~2,056 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 344.6s | คิด: 44,906 chars | โค้ด: 8,247 chars (~2,061 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 345.1s | คิด: 44,906 chars | โค้ด: 8,326 chars (~2,081 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 345.6s | คิด: 44,906 chars | โค้ด: 8,417 chars (~2,104 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 346.0s | คิด: 44,906 chars | โค้ด: 8,491 chars (~2,122 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 346.5s | คิด: 44,906 chars | โค้ด: 8,573 chars (~2,143 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 346.9s | คิด: 44,906 chars | โค้ด: 8,709 chars (~2,177 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 347.2s | คิด: 44,906 chars | โค้ด: 8,752 chars (~2,188 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 347.7s | คิด: 44,906 chars | โค้ด: 8,844 chars (~2,211 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 348.2s | คิด: 44,906 chars | โค้ด: 8,896 chars (~2,224 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 348.6s | คิด: 44,906 chars | โค้ด: 8,940 chars (~2,235 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 348.9s | คิด: 44,906 chars | โค้ด: 8,966 chars (~2,241 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 349.2s | คิด: 44,906 chars | โค้ด: 9,015 chars (~2,253 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 349.6s | คิด: 44,906 chars | โค้ด: 9,098 chars (~2,274 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 350.0s | คิด: 44,906 chars | โค้ด: 9,174 chars (~2,293 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 350.5s | คิด: 44,906 chars | โค้ด: 9,262 chars (~2,315 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 351.0s | คิด: 44,906 chars | โค้ด: 9,340 chars (~2,335 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 351.4s | คิด: 44,906 chars | โค้ด: 9,459 chars (~2,364 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 351.9s | คิด: 44,906 chars | โค้ด: 9,552 chars (~2,388 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 352.3s | คิด: 44,906 chars | โค้ด: 9,672 chars (~2,418 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 352.8s | คิด: 44,906 chars | โค้ด: 9,751 chars (~2,437 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 353.3s | คิด: 44,906 chars | โค้ด: 9,827 chars (~2,456 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 353.7s | คิด: 44,906 chars | โค้ด: 9,871 chars (~2,467 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 354.2s | คิด: 44,906 chars | โค้ด: 9,944 chars (~2,486 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 354.6s | คิด: 44,906 chars | โค้ด: 10,006 chars (~2,501 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 355.1s | คิด: 44,906 chars | โค้ด: 10,076 chars (~2,519 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 355.4s | คิด: 44,906 chars | โค้ด: 10,122 chars (~2,530 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 355.8s | คิด: 44,906 chars | โค้ด: 10,161 chars (~2,540 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 356.1s | คิด: 44,906 chars | โค้ด: 10,189 chars (~2,547 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 356.3s | คิด: 44,906 chars | โค้ด: 10,216 chars (~2,554 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 356.8s | คิด: 44,906 chars | โค้ด: 10,268 chars (~2,567 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 357.3s | คิด: 44,906 chars | โค้ด: 10,367 chars (~2,591 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 357.6s | คิด: 44,906 chars | โค้ด: 10,416 chars (~2,604 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 358.0s | คิด: 44,906 chars | โค้ด: 10,492 chars (~2,623 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 358.5s | คิด: 44,906 chars | โค้ด: 10,573 chars (~2,643 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 359.0s | คิด: 44,906 chars | โค้ด: 10,641 chars (~2,660 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 359.3s | คิด: 44,906 chars | โค้ด: 10,678 chars (~2,669 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 359.7s | คิด: 44,906 chars | โค้ด: 10,747 chars (~2,686 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 360.0s | คิด: 44,906 chars | โค้ด: 10,790 chars (~2,697 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 360.4s | คิด: 44,906 chars | โค้ด: 10,846 chars (~2,711 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 360.9s | คิด: 44,906 chars | โค้ด: 10,904 chars (~2,726 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 361.5s | คิด: 44,906 chars | โค้ด: 11,003 chars (~2,750 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 361.8s | คิด: 44,906 chars | โค้ด: 11,077 chars (~2,769 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 362.3s | คิด: 44,906 chars | โค้ด: 11,150 chars (~2,787 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 362.6s | คิด: 44,906 chars | โค้ด: 11,193 chars (~2,798 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 363.0s | คิด: 44,906 chars | โค้ด: 11,278 chars (~2,819 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 363.4s | คิด: 44,906 chars | โค้ด: 11,362 chars (~2,840 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 363.9s | คิด: 44,906 chars | โค้ด: 11,448 chars (~2,862 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 364.4s | คิด: 44,906 chars | โค้ด: 11,543 chars (~2,885 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 364.6s | โค้ด: 11,561 ตัวอักษร (~14,492 tokens) | คิด: 44,906 chars | ชิ้นข้อมูล: 1,589 | TTFT: 3.1s]
  📊 Quota โมเดล: คงเหลือ 715,379 / 1,000,000 tokens (ใช้สะสมวันนี้ 284,621 tokens)
  💾 บันทึกไฟล์สำเร็จ: TimeSeriesTest.java (11,561 bytes)
     🧠 Reasoning Chars: 44,906 | Content Chars: 11,561 | Completion Tokens: 14,492

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Chart_9.json
================================================================================

