
[attempt at 2026-09-25T13:24:33.096671+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,300,658 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_41/com/google/javascript/jscomp/FunctionTypeBuilder.java (28,835 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 6,786 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.0s | คิด: 27,800 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.6s | คิด: 27,850 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.8s | คิด: 27,864 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.3s | คิด: 27,915 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.7s | คิด: 27,952 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.6s | คิด: 27,983 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.0s | คิด: 28,025 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.4s | คิด: 28,077 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.5s | คิด: 28,122 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.9s | คิด: 28,184 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.3s | คิด: 28,228 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.8s | คิด: 28,282 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.2s | คิด: 28,326 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.6s | คิด: 28,360 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.0s | คิด: 28,407 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.4s | คิด: 28,445 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.8s | คิด: 28,483 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.2s | คิด: 28,522 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.7s | คิด: 28,571 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.1s | คิด: 28,613 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.5s | คิด: 28,660 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.9s | คิด: 28,699 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.3s | คิด: 28,735 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.8s | คิด: 28,784 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.2s | คิด: 28,830 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.6s | คิด: 28,864 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.0s | คิด: 28,905 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.5s | คิด: 28,942 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.9s | คิด: 28,977 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.3s | คิด: 29,024 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.6s | คิด: 29,095 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.2s | คิด: 29,163 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.4s | คิด: 29,192 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.9s | คิด: 29,237 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.1s | คิด: 29,255 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.6s | คิด: 29,298 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.0s | คิด: 29,343 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.4s | คิด: 29,395 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.7s | คิด: 29,429 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.1s | คิด: 29,464 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.7s | คิด: 29,508 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.2s | คิด: 29,561 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.6s | คิด: 29,610 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.9s | คิด: 29,658 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.3s | คิด: 29,701 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.8s | คิด: 29,750 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.2s | คิด: 29,802 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.6s | คิด: 29,833 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.0s | คิด: 29,872 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.5s | คิด: 29,918 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.9s | คิด: 29,959 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.3s | คิด: 30,002 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.7s | คิด: 30,032 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.3s | คิด: 30,065 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.8s | คิด: 30,110 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.2s | คิด: 30,150 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.6s | คิด: 30,193 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.0s | คิด: 30,219 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.4s | คิด: 30,256 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.9s | คิด: 30,290 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.3s | คิด: 30,323 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.7s | คิด: 30,368 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.1s | คิด: 30,405 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.5s | คิด: 30,433 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.9s | คิด: 30,462 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.3s | คิด: 30,495 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.7s | คิด: 30,532 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.2s | คิด: 30,573 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.6s | คิด: 30,618 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.0s | คิด: 30,644 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.4s | คิด: 30,686 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.9s | คิด: 30,729 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.4s | คิด: 30,762 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.8s | คิด: 30,802 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.2s | คิด: 30,837 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.6s | คิด: 30,878 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.0s | คิด: 30,918 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.5s | คิด: 30,962 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.1s | คิด: 31,003 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.5s | คิด: 31,044 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.0s | คิด: 31,084 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.4s | คิด: 31,114 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.8s | คิด: 31,159 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.3s | คิด: 31,193 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.7s | คิด: 31,216 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.1s | คิด: 31,253 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.9s | คิด: 31,299 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.4s | คิด: 31,334 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.0s | คิด: 31,381 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.6s | คิด: 31,464 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.1s | คิด: 31,520 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.5s | คิด: 31,565 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.9s | คิด: 31,611 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.3s | คิด: 31,660 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.9s | คิด: 31,701 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.3s | คิด: 31,745 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.7s | คิด: 31,782 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.4s | คิด: 31,825 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.0s | คิด: 31,910 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.5s | คิด: 31,958 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.9s | คิด: 32,000 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.3s | คิด: 32,027 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.7s | คิด: 32,072 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.1s | คิด: 32,127 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.6s | คิด: 32,165 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.1s | คิด: 32,214 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.6s | คิด: 32,262 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.0s | คิด: 32,307 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.1s | คิด: 32,354 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.5s | คิด: 32,396 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.9s | คิด: 32,439 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.3s | คิด: 32,479 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.8s | คิด: 32,530 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.2s | คิด: 32,578 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.6s | คิด: 32,624 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.1s | คิด: 32,678 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.5s | คิด: 32,719 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.6s | คิด: 32,767 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.0s | คิด: 32,807 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.4s | คิด: 32,842 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.0s | คิด: 32,895 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.3s | คิด: 32,932 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.8s | คิด: 32,973 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.2s | คิด: 33,011 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.6s | คิด: 33,065 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.0s | คิด: 33,104 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.5s | คิด: 33,146 chars | 95 c/s]                       
