
[attempt at 2026-09-24T23:12:03.958433+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,261,155 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Cli_30/org/apache/commons/cli/DefaultParser.java (20,944 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.5s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.0s | คิด: 92,052 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.4s | คิด: 92,128 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.7s | คิด: 92,173 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.2s | คิด: 92,277 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.5s | คิด: 92,305 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.8s | คิด: 92,356 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.1s | คิด: 92,402 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.5s | คิด: 92,460 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.9s | คิด: 92,545 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.4s | คิด: 92,639 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.7s | คิด: 92,698 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.0s | คิด: 92,737 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.5s | คิด: 92,802 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.8s | คิด: 92,834 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.3s | คิด: 92,917 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.5s | คิด: 92,952 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.8s | คิด: 92,997 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.3s | คิด: 93,074 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.6s | คิด: 93,106 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.1s | คิด: 93,172 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.3s | คิด: 93,219 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.8s | คิด: 93,245 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.3s | คิด: 93,367 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.8s | คิด: 93,452 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.4s | คิด: 93,539 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.8s | คิด: 93,616 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.0s | คิด: 93,669 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.3s | คิด: 93,704 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.6s | คิด: 93,751 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.1s | คิด: 93,853 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.4s | คิด: 93,881 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.8s | คิด: 93,975 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.1s | คิด: 94,014 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.3s | คิด: 94,043 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.6s | คิด: 94,079 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.1s | คิด: 94,166 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.3s | คิด: 94,209 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.8s | คิด: 94,287 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.1s | คิด: 94,326 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.5s | คิด: 94,409 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.0s | คิด: 94,506 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.3s | คิด: 94,551 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.7s | คิด: 94,652 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.2s | คิด: 94,739 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.7s | คิด: 94,786 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.1s | คิด: 94,835 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.6s | คิด: 94,915 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.9s | คิด: 94,960 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.4s | คิด: 95,053 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.8s | คิด: 95,154 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.1s | คิด: 95,198 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.3s | คิด: 95,243 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.8s | คิด: 95,317 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.3s | คิด: 95,414 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.8s | คิด: 95,491 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 578.3s | คิด: 95,573 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 578.8s | คิด: 95,668 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 579.2s | คิด: 95,760 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 579.5s | คิด: 95,819 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 579.8s | คิด: 95,880 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 580.7s | คิด: 95,918 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 580.9s | คิด: 95,959 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 581.4s | คิด: 96,011 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 581.7s | คิด: 96,137 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 582.2s | คิด: 96,183 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 582.7s | คิด: 96,300 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 583.0s | คิด: 96,364 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 583.8s | คิด: 96,394 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 584.2s | คิด: 96,435 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 584.6s | คิด: 96,548 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 584.9s | คิด: 96,590 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 585.2s | คิด: 96,635 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 585.5s | คิด: 96,688 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 585.8s | คิด: 96,731 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 586.1s | คิด: 96,768 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 586.6s | คิด: 96,843 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 587.0s | คิด: 96,932 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 587.3s | คิด: 96,988 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 587.8s | คิด: 97,079 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 588.0s | คิด: 97,124 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 588.3s | คิด: 97,165 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 588.8s | คิด: 97,259 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 589.1s | คิด: 97,290 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 589.4s | คิด: 97,325 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 589.8s | คิด: 97,425 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 590.3s | คิด: 97,502 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 590.6s | คิด: 97,538 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 590.8s | คิด: 97,570 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 591.1s | คิด: 97,600 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 591.6s | คิด: 97,669 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 591.9s | คิด: 97,700 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 592.4s | คิด: 97,760 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 592.9s | คิด: 97,824 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 593.1s | คิด: 97,860 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 593.5s | คิด: 97,902 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 593.9s | คิด: 97,981 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 594.1s | คิด: 98,026 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 594.7s | คิด: 98,100 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 595.2s | คิด: 98,180 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 595.7s | คิด: 98,261 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 596.0s | คิด: 98,294 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 596.3s | คิด: 98,333 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 596.7s | คิด: 98,426 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 597.2s | คิด: 98,519 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 597.5s | คิด: 98,567 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 597.9s | คิด: 98,612 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 598.4s | คิด: 98,712 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 598.7s | คิด: 98,767 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 598.9s | คิด: 98,819 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 599.3s | คิด: 98,879 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 599.5s | คิด: 98,898 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 599.8s | คิด: 98,938 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 600.3s | คิด: 99,008 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 600.8s | คิด: 99,089 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 601.3s | คิด: 99,183 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 601.6s | คิด: 99,210 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 602.0s | คิด: 99,278 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 602.5s | คิด: 99,375 chars | 166 c/s]                      
