
[attempt at 2026-09-25T17:47:59.698919+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,270,752 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/3] ⚙️ กำลังประมวลผล: Jsoup_28/org/jsoup/nodes/Entities.java (6,959 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.8s | คิด: 3 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.1s | คิด: 73 chars | 267 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 144 chars | 265 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.6s | คิด: 243 chars | 305 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 364 chars | 339 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 488 chars | 368 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 638 chars | 398 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 733 chars | 391 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 880 chars | 409 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 980 chars | 406 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 1,085 chars | 407 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,157 chars | 394 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,265 chars | 397 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,346 chars | 390 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.9s | คิด: 24,889 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.2s | คิด: 25,000 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.5s | คิด: 25,122 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.8s | คิด: 25,288 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.1s | คิด: 25,396 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 25,430 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.7s | คิด: 25,459 chars | 398 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.0s | คิด: 25,695 chars | โค้ด: 42 chars (~10 tokens) | 401 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.3s | คิด: 25,695 chars | โค้ด: 134 chars (~33 tokens) | 401 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.6s | คิด: 25,695 chars | โค้ด: 265 chars (~66 tokens) | 401 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.8s | คิด: 25,695 chars | โค้ด: 421 chars (~105 tokens) | 402 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.1s | คิด: 25,695 chars | โค้ด: 607 chars (~151 tokens) | 403 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.4s | คิด: 25,695 chars | โค้ด: 785 chars (~196 tokens) | 404 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.7s | คิด: 25,695 chars | โค้ด: 949 chars (~237 tokens) | 404 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.0s | คิด: 25,695 chars | โค้ด: 1,147 chars (~286 tokens) | 405
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.3s | คิด: 25,695 chars | โค้ด: 1,317 chars (~329 tokens) | 406
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.6s | คิด: 25,695 chars | โค้ด: 1,493 chars (~373 tokens) | 407
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.9s | คิด: 25,695 chars | โค้ด: 1,640 chars (~410 tokens) | 408
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.1s | คิด: 25,695 chars | โค้ด: 1,712 chars (~428 tokens) | 407
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.5s | คิด: 25,695 chars | โค้ด: 1,906 chars (~476 tokens) | 408
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.8s | คิด: 25,695 chars | โค้ด: 2,073 chars (~518 tokens) | 409
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.1s | คิด: 25,695 chars | โค้ด: 2,202 chars (~550 tokens) | 409
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.4s | คิด: 25,695 chars | โค้ด: 2,291 chars (~572 tokens) | 408
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.6s | คิด: 25,695 chars | โค้ด: 2,507 chars (~626 tokens) | 410
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.9s | คิด: 25,695 chars | โค้ด: 2,559 chars (~639 tokens) | 409
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.2s | คิด: 25,695 chars | โค้ด: 2,762 chars (~690 tokens) | 410
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.5s | คิด: 25,695 chars | โค้ด: 2,906 chars (~726 tokens) | 410
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.8s | คิด: 25,695 chars | โค้ด: 3,047 chars (~761 tokens) | 411
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.1s | คิด: 25,695 chars | โค้ด: 3,193 chars (~798 tokens) | 411
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.4s | คิด: 25,695 chars | โค้ด: 3,353 chars (~838 tokens) | 412
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.6s | คิด: 25,695 chars | โค้ด: 3,496 chars (~874 tokens) | 412
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.9s | คิด: 25,695 chars | โค้ด: 3,624 chars (~906 tokens) | 412
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.2s | คิด: 25,695 chars | โค้ด: 3,767 chars (~941 tokens) | 413
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.6s | คิด: 25,695 chars | โค้ด: 3,919 chars (~979 tokens) | 412
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.9s | คิด: 25,695 chars | โค้ด: 4,134 chars (~1,033 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.2s | คิด: 25,695 chars | โค้ด: 4,248 chars (~1,062 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.5s | คิด: 25,695 chars | โค้ด: 4,371 chars (~1,092 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.8s | คิด: 25,695 chars | โค้ด: 4,573 chars (~1,143 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.1s | คิด: 25,695 chars | โค้ด: 4,720 chars (~1,180 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.5s | คิด: 25,695 chars | โค้ด: 4,856 chars (~1,214 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.8s | คิด: 25,695 chars | โค้ด: 4,985 chars (~1,246 tokens) | 4
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 75.8s | โค้ด: 4,985 ตัวอักษร (~8,524 tokens) | คิด: 25,695 chars | ชิ้นข้อมูล: 4,630 | TTFT: 1.8s]
  📊 Quota โมเดล: คงเหลือ 946,183 / 1,000,000 tokens (ใช้สะสมวันนี้ 53,817 tokens)
  ⚠️ [RETRY] Generated Java failed completeness validation; กำลังลดขนาดและเน้นเฉพาะ Core Branches...
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.3s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 2 chars | 0 c/s]                              
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.9s | คิด: 100 chars | 332 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.2s | คิด: 156 chars | 267 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.5s | คิด: 214 chars | 247 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.8s | คิด: 258 chars | 224 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 322 chars | 227 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 383 chars | 225 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 453 chars | 230 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.9s | คิด: 486 chars | 211 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 537 chars | 208 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 557 chars | 196 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.8s | คิด: 574 chars | 184 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.0s | คิด: 649 chars | 191 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.3s | คิด: 727 chars | 197 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.6s | คิด: 784 chars | 198 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.9s | คิด: 854 chars | 202 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 914 chars | 202 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 972 chars | 204 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.7s | คิด: 1,022 chars | 202 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.0s | คิด: 1,086 chars | 204 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.2s | คิด: 1,140 chars | 203 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.7s | คิด: 1,222 chars | 201 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.0s | คิด: 1,238 chars | 195 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.3s | คิด: 1,265 chars | 189 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.6s | คิด: 1,317 chars | 189 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.9s | คิด: 1,351 chars | 187 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.1s | คิด: 1,406 chars | 188 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.4s | คิด: 1,467 chars | 189 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.8s | คิด: 1,514 chars | 186 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.0s | คิด: 1,598 chars | 190 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.3s | คิด: 1,646 chars | 190 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.6s | คิด: 1,693 chars | 189 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.9s | คิด: 1,759 chars | 190 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.1s | คิด: 1,823 chars | 192 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.4s | คิด: 1,878 chars | 192 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.7s | คิด: 1,941 chars | 192 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.0s | คิด: 1,985 chars | 191 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.3s | คิด: 2,050 chars | 192 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.6s | คิด: 2,097 chars | 191 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.9s | คิด: 2,162 chars | 192 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.2s | คิด: 2,217 chars | 192 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.5s | คิด: 2,261 chars | 191 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.8s | คิด: 2,309 chars | 190 c/s]                        
