
[attempt at 2026-09-25T00:01:36.776621+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 936,282 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_7/org/apache/commons/cli2/builder/PatternBuilder.java (6,144 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 734.4s | คิด: 128,654 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 734.7s | คิด: 128,752 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 735.0s | คิด: 128,807 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 735.5s | คิด: 128,883 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 736.0s | คิด: 128,968 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 736.5s | คิด: 129,051 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 736.9s | คิด: 129,138 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 737.4s | คิด: 129,226 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 737.7s | คิด: 129,291 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 738.2s | คิด: 129,382 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 738.5s | คิด: 129,424 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 738.9s | คิด: 129,518 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 739.2s | คิด: 129,574 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 739.5s | คิด: 129,611 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 739.9s | คิด: 129,691 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 740.3s | คิด: 129,785 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 740.8s | คิด: 129,885 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 741.3s | คิด: 129,989 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 741.6s | คิด: 130,032 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 741.9s | คิด: 130,103 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 742.4s | คิด: 130,171 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 742.8s | คิด: 130,255 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 743.1s | คิด: 130,314 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 743.6s | คิด: 130,393 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 744.0s | คิด: 130,465 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 744.4s | คิด: 130,549 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 744.9s | คิด: 130,617 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 745.2s | คิด: 130,689 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 745.6s | คิด: 130,772 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 745.9s | คิด: 130,815 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 746.3s | คิด: 130,917 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 746.6s | คิด: 130,961 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 746.9s | คิด: 131,018 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 747.2s | คิด: 131,096 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 747.5s | คิด: 131,140 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 747.7s | คิด: 131,191 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 748.3s | คิด: 131,280 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 748.6s | คิด: 131,306 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 748.8s | คิด: 131,361 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 749.2s | คิด: 131,408 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 749.4s | คิด: 131,428 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 749.7s | คิด: 131,444 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 750.0s | คิด: 131,471 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 750.4s | คิด: 131,484 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 750.9s | คิด: 131,614 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 751.4s | คิด: 131,706 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 751.8s | คิด: 131,773 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 752.3s | คิด: 131,830 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 752.6s | คิด: 131,862 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 753.0s | คิด: 131,958 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 753.5s | คิด: 132,041 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 753.8s | คิด: 132,079 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 754.1s | คิด: 132,125 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 754.4s | คิด: 132,158 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 754.6s | คิด: 132,201 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 755.0s | คิด: 132,252 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 755.5s | คิด: 132,346 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 756.0s | คิด: 132,447 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 756.4s | คิด: 132,528 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 756.8s | คิด: 132,614 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 757.3s | คิด: 132,708 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 757.8s | คิด: 132,799 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 758.1s | คิด: 132,845 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 758.6s | คิด: 132,920 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 759.1s | คิด: 133,004 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 759.6s | คิด: 133,106 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 759.8s | คิด: 133,146 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 760.3s | คิด: 133,209 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 760.7s | คิด: 133,222 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 761.0s | คิด: 133,308 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 761.5s | คิด: 133,403 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 761.8s | คิด: 133,446 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 762.3s | คิด: 133,520 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 762.7s | คิด: 133,591 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 763.2s | คิด: 133,669 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 763.6s | คิด: 133,739 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 763.9s | คิด: 133,779 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 764.2s | คิด: 133,823 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 764.6s | คิด: 133,898 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 765.1s | คิด: 133,974 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 765.4s | คิด: 134,007 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 765.8s | คิด: 134,077 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 766.3s | คิด: 134,145 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 766.8s | คิด: 134,207 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 767.0s | คิด: 134,223 chars | โค้ด: 1 chars | 176 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 767.3s | คิด: 134,239 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 767.6s | คิด: 134,258 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 768.1s | คิด: 134,299 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 768.6s | คิด: 134,410 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 769.1s | คิด: 134,481 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 769.6s | คิด: 134,552 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 770.0s | คิด: 134,628 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 770.3s | คิด: 134,660 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 770.7s | คิด: 134,729 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 770.9s | คิด: 134,778 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 771.2s | คิด: 134,816 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 771.5s | คิด: 134,860 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 771.8s | คิด: 134,899 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 772.1s | คิด: 134,957 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 772.4s | คิด: 135,003 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 772.7s | คิด: 135,045 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 772.9s | คิด: 135,081 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 773.4s | คิด: 135,165 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 773.9s | คิด: 135,240 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 774.2s | คิด: 135,275 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 774.4s | คิด: 135,316 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 774.9s | คิด: 135,385 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 775.1s | คิด: 135,434 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 775.6s | คิด: 135,535 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 776.0s | คิด: 135,602 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 776.3s | คิด: 135,669 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 776.7s | คิด: 135,745 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 776.9s | คิด: 135,808 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 777.3s | คิด: 135,874 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 777.7s | คิด: 135,962 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 778.0s | คิด: 136,017 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 778.3s | คิด: 136,052 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 778.6s | คิด: 136,109 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 779.0s | คิด: 136,182 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 779.4s | คิด: 136,247 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 779.8s | คิด: 136,292 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 780.3s | คิด: 136,392 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 780.7s | คิด: 136,471 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 781.0s | คิด: 136,501 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 781.3s | คิด: 136,545 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 781.8s | คิด: 136,618 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 782.2s | คิด: 136,684 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 782.7s | คิด: 136,776 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 783.1s | คิด: 136,858 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 783.4s | คิด: 136,902 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 783.9s | คิด: 136,988 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 784.2s | คิด: 137,028 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 784.5s | คิด: 137,080 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 784.9s | คิด: 137,170 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 785.3s | คิด: 137,227 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 785.6s | คิด: 137,310 chars | โค้ด: 1 chars | 175 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 786.0s | คิด: 137,344 chars | โค้ด: 1 chars | 175 c/s]     
