
[attempt at 2026-09-25T12:58:22.708434+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 865,284 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Time_20/org/joda/time/format/DateTimeFormatterBuilder.java (107,051 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 33,144 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.9s | คิด: 62,850 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.1s | คิด: 62,853 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.4s | คิด: 62,862 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.9s | คิด: 62,913 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.4s | คิด: 62,966 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 711.0s | คิด: 63,012 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 711.8s | คิด: 63,058 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.2s | คิด: 63,087 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.7s | คิด: 63,136 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 713.1s | คิด: 63,178 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 713.4s | คิด: 63,183 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 714.0s | คิด: 63,276 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 714.5s | คิด: 63,321 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.0s | คิด: 63,364 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.5s | คิด: 63,394 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.0s | คิด: 63,430 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.4s | คิด: 63,478 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.8s | คิด: 63,523 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.2s | คิด: 63,562 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.7s | คิด: 63,616 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.0s | คิด: 63,645 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.4s | คิด: 63,671 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.9s | คิด: 63,723 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.3s | คิด: 63,765 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.7s | คิด: 63,808 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.2s | คิด: 63,834 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.6s | คิด: 63,893 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.0s | คิด: 63,940 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.5s | คิด: 63,965 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.9s | คิด: 64,019 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.3s | คิด: 64,053 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.8s | คิด: 64,103 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.3s | คิด: 64,139 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.7s | คิด: 64,184 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.1s | คิด: 64,247 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.6s | คิด: 64,282 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.0s | คิด: 64,322 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.4s | คิด: 64,362 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.9s | คิด: 64,398 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 726.3s | คิด: 64,452 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 726.7s | คิด: 64,496 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.2s | คิด: 64,557 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.6s | คิด: 64,605 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.0s | คิด: 64,650 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.5s | คิด: 64,699 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.0s | คิด: 64,742 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.5s | คิด: 64,779 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.9s | คิด: 64,831 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 730.3s | คิด: 64,870 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 730.7s | คิด: 64,918 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.2s | คิด: 64,961 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.6s | คิด: 65,010 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 732.1s | คิด: 65,042 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 732.5s | คิด: 65,081 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 732.9s | คิด: 65,114 chars | 89 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 734.1s | คิด: 65,125 chars | โค้ด: 48 chars (~12 tokens) | 89 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 734.7s | คิด: 65,125 chars | โค้ด: 113 chars (~28 tokens) | 89 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 735.1s | คิด: 65,125 chars | โค้ด: 157 chars (~39 tokens) | 89 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 735.5s | คิด: 65,125 chars | โค้ด: 201 chars (~50 tokens) | 89 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 736.0s | คิด: 65,125 chars | โค้ด: 241 chars (~60 tokens) | 89 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 736.5s | คิด: 65,125 chars | โค้ด: 287 chars (~71 tokens) | 89 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 737.0s | คิด: 65,125 chars | โค้ด: 343 chars (~85 tokens) | 89 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 737.4s | คิด: 65,125 chars | โค้ด: 405 chars (~101 tokens) | 89 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 738.5s | คิด: 65,125 chars | โค้ด: 443 chars (~110 tokens) | 89 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 738.9s | คิด: 65,125 chars | โค้ด: 500 chars (~125 tokens) | 89 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 739.4s | คิด: 65,125 chars | โค้ด: 536 chars (~134 tokens) | 89 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 739.9s | คิด: 65,125 chars | โค้ด: 589 chars (~147 tokens) | 89 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 740.3s | คิด: 65,125 chars | โค้ด: 633 chars (~158 tokens) | 89 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 740.7s | คิด: 65,125 chars | โค้ด: 685 chars (~171 tokens) | 89 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 741.2s | คิด: 65,125 chars | โค้ด: 697 chars (~174 tokens) | 89 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 741.6s | คิด: 65,125 chars | โค้ด: 707 chars (~176 tokens) | 89 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 742.0s | คิด: 65,125 chars | โค้ด: 753 chars (~188 tokens) | 89 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 742.5s | คิด: 65,125 chars | โค้ด: 783 chars (~195 tokens) | 89 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 742.9s | คิด: 65,125 chars | โค้ด: 819 chars (~204 tokens) | 89 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 743.4s | คิด: 65,125 chars | โค้ด: 859 chars (~214 tokens) | 89 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 743.8s | คิด: 65,125 chars | โค้ด: 922 chars (~230 tokens) | 89 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 744.2s | คิด: 65,125 chars | โค้ด: 967 chars (~241 tokens) | 89 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 744.7s | คิด: 65,125 chars | โค้ด: 1,004 chars (~251 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 745.1s | คิด: 65,125 chars | โค้ด: 1,058 chars (~264 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 745.6s | คิด: 65,125 chars | โค้ด: 1,078 chars (~269 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 746.0s | คิด: 65,125 chars | โค้ด: 1,135 chars (~283 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 746.6s | คิด: 65,125 chars | โค้ด: 1,158 chars (~289 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 747.0s | คิด: 65,125 chars | โค้ด: 1,168 chars (~292 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 747.3s | คิด: 65,125 chars | โค้ด: 1,199 chars (~299 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 748.0s | คิด: 65,125 chars | โค้ด: 1,242 chars (~310 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 748.4s | คิด: 65,125 chars | โค้ด: 1,278 chars (~319 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 748.8s | คิด: 65,125 chars | โค้ด: 1,318 chars (~329 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 749.3s | คิด: 65,125 chars | โค้ด: 1,376 chars (~344 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 749.8s | คิด: 65,125 chars | โค้ด: 1,423 chars (~355 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 750.2s | คิด: 65,125 chars | โค้ด: 1,467 chars (~366 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 750.6s | คิด: 65,125 chars | โค้ด: 1,502 chars (~375 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 751.0s | คิด: 65,125 chars | โค้ด: 1,544 chars (~386 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 751.5s | คิด: 65,125 chars | โค้ด: 1,591 chars (~397 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 752.0s | คิด: 65,125 chars | โค้ด: 1,626 chars (~406 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 752.4s | คิด: 65,125 chars | โค้ด: 1,666 chars (~416 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 752.8s | คิด: 65,125 chars | โค้ด: 1,714 chars (~428 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 753.3s | คิด: 65,125 chars | โค้ด: 1,771 chars (~442 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 753.7s | คิด: 65,125 chars | โค้ด: 1,792 chars (~448 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 754.2s | คิด: 65,125 chars | โค้ด: 1,852 chars (~463 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 754.6s | คิด: 65,125 chars | โค้ด: 1,900 chars (~475 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 755.0s | คิด: 65,125 chars | โค้ด: 1,940 chars (~485 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 755.5s | คิด: 65,125 chars | โค้ด: 1,977 chars (~494 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 755.9s | คิด: 65,125 chars | โค้ด: 2,026 chars (~506 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 756.4s | คิด: 65,125 chars | โค้ด: 2,077 chars (~519 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 756.8s | คิด: 65,125 chars | โค้ด: 2,120 chars (~530 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 757.2s | คิด: 65,125 chars | โค้ด: 2,157 chars (~539 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 757.7s | คิด: 65,125 chars | โค้ด: 2,207 chars (~551 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 758.1s | คิด: 65,125 chars | โค้ด: 2,258 chars (~564 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 758.5s | คิด: 65,125 chars | โค้ด: 2,291 chars (~572 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 759.0s | คิด: 65,125 chars | โค้ด: 2,358 chars (~589 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 759.4s | คิด: 65,125 chars | โค้ด: 2,403 chars (~600 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 759.8s | คิด: 65,125 chars | โค้ด: 2,431 chars (~607 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 760.3s | คิด: 65,125 chars | โค้ด: 2,491 chars (~622 tokens) | 89
  ⏳ กำลังสร้างโค้ด... [เวลา: 760.7s | คิด: 65,125 chars | โค้ด: 2,535 chars (~633 tokens) | 89
