
[attempt at 2026-09-25T12:40:37.256997+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 813,351 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Time_24/org/joda/time/format/DateTimeParserBucket.java (18,709 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.7s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.0s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.3s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.6s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.0s | คิด: 29,242 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.2s | คิด: 29,263 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.7s | คิด: 29,301 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.1s | คิด: 29,342 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.7s | คิด: 29,367 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.0s | คิด: 29,405 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.5s | คิด: 29,455 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.9s | คิด: 29,497 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.3s | คิด: 29,551 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.7s | คิด: 29,600 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.2s | คิด: 29,650 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.6s | คิด: 29,699 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.0s | คิด: 29,737 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.4s | คิด: 29,778 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.8s | คิด: 29,822 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.3s | คิด: 29,855 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.7s | คิด: 29,889 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.1s | คิด: 29,925 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.7s | คิด: 29,979 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.3s | คิด: 30,032 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.7s | คิด: 30,086 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.1s | คิด: 30,115 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.6s | คิด: 30,141 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.0s | คิด: 30,185 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.4s | คิด: 30,203 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.8s | คิด: 30,230 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.4s | คิด: 30,280 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.9s | คิด: 30,334 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.3s | คิด: 30,369 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.7s | คิด: 30,400 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.8s | คิด: 30,432 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.2s | คิด: 30,475 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.8s | คิด: 30,523 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.3s | คิด: 30,542 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.7s | คิด: 30,579 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.3s | คิด: 30,635 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.9s | คิด: 30,693 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.3s | คิด: 30,739 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.0s | คิด: 30,785 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.6s | คิด: 30,879 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.0s | คิด: 30,935 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.4s | คิด: 30,977 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.9s | คิด: 31,028 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.3s | คิด: 31,084 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.7s | คิด: 31,103 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.3s | คิด: 31,151 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.0s | คิด: 31,209 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.4s | คิด: 31,227 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.7s | คิด: 31,260 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.3s | คิด: 31,318 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.8s | คิด: 31,352 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.4s | คิด: 31,368 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.6s | คิด: 31,374 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.1s | คิด: 31,468 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.7s | คิด: 31,516 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.2s | คิด: 31,530 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.6s | คิด: 31,573 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.0s | คิด: 31,627 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.4s | คิด: 31,655 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.8s | คิด: 31,699 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.4s | คิด: 31,747 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.4s | คิด: 31,803 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.8s | คิด: 31,837 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.1s | คิด: 31,848 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.6s | คิด: 31,897 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.1s | คิด: 31,937 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.5s | คิด: 31,987 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.9s | คิด: 32,030 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.4s | คิด: 32,070 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.8s | คิด: 32,111 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.2s | คิด: 32,147 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.7s | คิด: 32,185 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.0s | คิด: 32,221 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.5s | คิด: 32,265 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.9s | คิด: 32,311 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.3s | คิด: 32,352 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.7s | คิด: 32,397 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.1s | คิด: 32,432 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.6s | คิด: 32,478 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.2s | คิด: 32,534 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.8s | คิด: 32,598 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.2s | คิด: 32,638 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.7s | คิด: 32,672 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.9s | คิด: 32,719 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.4s | คิด: 32,767 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.8s | คิด: 32,812 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.2s | คิด: 32,855 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.6s | คิด: 32,911 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.0s | คิด: 32,960 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.6s | คิด: 32,995 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.9s | คิด: 33,035 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.4s | คิด: 33,069 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.7s | คิด: 33,107 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.1s | คิด: 33,158 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.6s | คิด: 33,198 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.9s | คิด: 33,223 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.2s | คิด: 33,257 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.5s | คิด: 33,286 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.6s | คิด: 33,346 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.0s | คิด: 33,397 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.5s | คิด: 33,442 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.1s | คิด: 33,482 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.7s | คิด: 33,565 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.3s | คิด: 33,609 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.6s | คิด: 33,654 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.0s | คิด: 33,702 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.4s | คิด: 33,737 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.8s | คิด: 33,765 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.3s | คิด: 33,809 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.6s | คิด: 33,852 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.4s | คิด: 33,884 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.1s | คิด: 33,922 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.8s | คิด: 34,012 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.2s | คิด: 34,041 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.6s | คิด: 34,068 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.0s | คิด: 34,104 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.5s | คิด: 34,160 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.9s | คิด: 34,197 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.3s | คิด: 34,240 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.7s | คิด: 34,287 chars | 90 c/s]                       
