
[attempt at 2026-09-24T21:57:37.277765+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 926,193 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Cli_11/org/apache/commons/cli/HelpFormatter.java (31,409 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 16,375 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.6s | คิด: 90 chars | 204 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 122 chars | 172 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 160 chars | 166 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 262 chars | 181 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 368 chars | 190 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 416 chars | 190 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 462 chars | 188 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 513 chars | 189 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 562 chars | 189 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 614 chars | 190 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 656 chars | 185 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 760 chars | 189 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 827 chars | 193 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 879 chars | 194 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.0s | คิด: 12,923 chars | 173 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.4s | คิด: 12,965 chars | 172 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.7s | คิด: 12,988 chars | 172 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.0s | คิด: 13,011 chars | 172 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.3s | คิด: 13,042 chars | 171 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.6s | คิด: 13,069 chars | 171 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.9s | คิด: 13,075 chars | 171 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.1s | คิด: 13,136 chars | 171 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.6s | คิด: 13,207 chars | 171 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.0s | คิด: 13,266 chars | 170 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.3s | คิด: 13,299 chars | 170 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.7s | คิด: 13,334 chars | 170 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.0s | คิด: 13,366 chars | 170 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.2s | คิด: 13,393 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.7s | คิด: 13,424 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.2s | คิด: 13,467 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.7s | คิด: 13,530 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 13,570 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.4s | คิด: 13,619 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.7s | คิด: 13,666 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.0s | คิด: 13,721 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.5s | คิด: 13,769 chars | 167 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.0s | คิด: 13,850 chars | 167 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.3s | คิด: 13,899 chars | 167 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.7s | คิด: 13,925 chars | 167 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.0s | คิด: 14,022 chars | 167 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.3s | คิด: 14,066 chars | 167 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.8s | คิด: 14,155 chars | 167 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.3s | คิด: 14,230 chars | 167 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.8s | คิด: 14,308 chars | 167 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.2s | คิด: 14,428 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.6s | คิด: 14,435 chars | 167 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.9s | คิด: 14,556 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.3s | คิด: 14,652 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.8s | คิด: 14,766 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.3s | คิด: 14,864 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.8s | คิด: 14,960 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.1s | คิด: 14,970 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.4s | คิด: 15,048 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.7s | คิด: 15,082 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.1s | คิด: 15,106 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.4s | คิด: 15,172 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.6s | คิด: 15,204 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.1s | คิด: 15,283 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.4s | คิด: 15,308 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.9s | คิด: 15,403 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.3s | คิด: 15,503 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.8s | คิด: 15,616 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.1s | คิด: 15,665 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.5s | คิด: 15,742 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.0s | คิด: 15,836 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.4s | คิด: 15,936 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.8s | คิด: 16,026 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.3s | คิด: 16,050 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.6s | คิด: 16,108 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.1s | คิด: 16,202 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.6s | คิด: 16,309 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.0s | คิด: 16,401 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.5s | คิด: 16,479 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.9s | คิด: 16,573 chars | 170 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.2s | คิด: 16,639 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.7s | คิด: 16,732 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.0s | คิด: 16,771 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.4s | คิด: 16,873 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.9s | คิด: 16,962 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.3s | คิด: 17,031 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.6s | คิด: 17,043 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.9s | คิด: 17,081 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.4s | คิด: 17,211 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.7s | คิด: 17,258 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.0s | คิด: 17,288 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.4s | คิด: 17,341 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.9s | คิด: 17,426 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.4s | คิด: 17,512 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.8s | คิด: 17,583 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.1s | คิด: 17,637 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.4s | คิด: 17,640 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.7s | คิด: 17,726 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.0s | คิด: 17,768 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.4s | คิด: 17,851 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.8s | คิด: 17,915 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.2s | คิด: 17,973 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.6s | คิด: 18,052 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.9s | คิด: 18,103 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.1s | คิด: 18,160 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.6s | คิด: 18,243 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.0s | คิด: 18,321 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.5s | คิด: 18,396 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.9s | คิด: 18,457 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.2s | คิด: 18,522 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.7s | คิด: 18,629 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.0s | คิด: 18,680 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.4s | คิด: 18,769 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.7s | คิด: 18,813 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.2s | คิด: 18,899 chars | 170 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.6s | คิด: 19,007 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.9s | คิด: 19,052 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.3s | คิด: 19,140 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.9s | คิด: 19,219 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.3s | คิด: 19,307 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.8s | คิด: 19,386 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.3s | คิด: 19,483 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.7s | คิด: 19,579 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.1s | คิด: 19,651 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.5s | คิด: 19,742 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.0s | คิด: 19,821 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.3s | คิด: 19,866 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.6s | คิด: 19,924 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.1s | คิด: 19,994 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.5s | คิด: 20,078 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.0s | คิด: 20,189 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.5s | คิด: 20,285 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.9s | คิด: 20,399 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.4s | คิด: 20,483 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.9s | คิด: 20,592 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.4s | คิด: 20,699 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.9s | คิด: 20,759 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.3s | คิด: 20,885 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.8s | คิด: 20,970 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.8s | คิด: 21,071 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.3s | คิด: 21,170 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.8s | คิด: 21,266 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.3s | คิด: 21,340 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.8s | คิด: 21,426 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.2s | คิด: 21,514 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.7s | คิด: 21,598 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.1s | คิด: 21,653 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.5s | คิด: 21,731 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.9s | คิด: 21,817 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.2s | คิด: 21,878 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.6s | คิด: 21,960 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.9s | คิด: 22,035 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.1s | คิด: 22,089 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.4s | คิด: 22,131 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.8s | คิด: 22,183 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.0s | คิด: 22,243 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.4s | คิด: 22,324 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.8s | คิด: 22,416 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.2s | คิด: 22,504 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.5s | คิด: 22,561 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.8s | คิด: 22,609 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.7s | คิด: 22,671 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.2s | คิด: 22,764 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.6s | คิด: 22,821 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.8s | คิด: 22,827 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.2s | คิด: 22,939 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.6s | คิด: 23,024 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.0s | คิด: 23,075 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.2s | คิด: 23,106 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.5s | คิด: 23,181 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.9s | คิด: 23,271 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.1s | คิด: 23,292 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.4s | คิด: 23,359 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.0s | คิด: 23,409 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.3s | คิด: 23,483 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.8s | คิด: 23,590 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.2s | คิด: 23,616 chars | 172 c/s]                      
