
[attempt at 2026-09-25T11:59:14.448189+00:00 key #8]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 307,114 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_28/com/google/javascript/jscomp/InlineCostEstimator.java (2,781 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.7s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.1s | คิด: 25,551 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.5s | คิด: 25,594 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.9s | คิด: 25,646 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.4s | คิด: 25,689 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.8s | คิด: 25,727 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.2s | คิด: 25,776 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.6s | คิด: 25,810 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.1s | คิด: 25,850 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.5s | คิด: 25,901 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.0s | คิด: 25,954 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.4s | คิด: 25,993 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.8s | คิด: 26,047 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.3s | คิด: 26,096 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.7s | คิด: 26,155 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.1s | คิด: 26,199 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.5s | คิด: 26,227 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.8s | คิด: 26,257 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.4s | คิด: 26,308 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.8s | คิด: 26,359 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.3s | คิด: 26,400 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.9s | คิด: 26,457 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.6s | คิด: 26,535 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.0s | คิด: 26,579 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.4s | คิด: 26,627 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.8s | คิด: 26,675 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.2s | คิด: 26,726 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.7s | คิด: 26,786 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.0s | คิด: 26,849 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.6s | คิด: 26,933 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.1s | คิด: 26,961 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.4s | คิด: 26,991 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.0s | คิด: 27,038 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.3s | คิด: 27,065 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.6s | คิด: 27,095 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.2s | คิด: 27,167 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.6s | คิด: 27,208 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.0s | คิด: 27,245 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.5s | คิด: 27,273 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.9s | คิด: 27,318 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.3s | คิด: 27,352 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.7s | คิด: 27,396 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.3s | คิด: 27,454 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.5s | คิด: 27,474 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.6s | คิด: 27,516 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.2s | คิด: 27,568 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.8s | คิด: 27,611 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.2s | คิด: 27,644 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.8s | คิด: 27,699 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.4s | คิด: 27,752 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.7s | คิด: 27,782 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.1s | คิด: 27,829 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.5s | คิด: 27,863 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.9s | คิด: 27,887 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.3s | คิด: 27,915 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.7s | คิด: 27,969 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.2s | คิด: 28,010 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.8s | คิด: 28,058 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.2s | คิด: 28,117 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.7s | คิด: 28,169 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.1s | คิด: 28,199 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.5s | คิด: 28,237 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.9s | คิด: 28,277 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.4s | คิด: 28,312 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.8s | คิด: 28,358 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.2s | คิด: 28,392 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.7s | คิด: 28,433 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.1s | คิด: 28,475 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.5s | คิด: 28,514 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.9s | คิด: 28,546 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.4s | คิด: 28,590 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.8s | คิด: 28,629 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.2s | คิด: 28,678 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.7s | คิด: 28,721 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.1s | คิด: 28,778 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.4s | คิด: 28,802 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.9s | คิด: 28,843 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.3s | คิด: 28,894 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.9s | คิด: 28,949 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.3s | คิด: 28,992 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.7s | คิด: 29,032 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.1s | คิด: 29,068 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.6s | คิด: 29,099 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.0s | คิด: 29,156 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.4s | คิด: 29,193 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.8s | คิด: 29,234 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.2s | คิด: 29,275 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.9s | คิด: 29,339 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.3s | คิด: 29,380 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.7s | คิด: 29,415 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.8s | คิด: 29,442 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.3s | คิด: 29,486 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.7s | คิด: 29,524 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.2s | คิด: 29,555 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.6s | คิด: 29,601 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.9s | คิด: 29,621 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.3s | คิด: 29,669 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.7s | คิด: 29,705 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.1s | คิด: 29,738 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.5s | คิด: 29,780 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.0s | คิด: 29,816 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.4s | คิด: 29,872 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.8s | คิด: 29,918 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.2s | คิด: 29,953 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.7s | คิด: 30,017 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.1s | คิด: 30,061 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.6s | คิด: 30,103 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.1s | คิด: 30,138 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.4s | คิด: 30,183 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.5s | คิด: 30,222 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.9s | คิด: 30,267 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.3s | คิด: 30,301 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.9s | คิด: 30,348 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.3s | คิด: 30,397 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.7s | คิด: 30,466 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.2s | คิด: 30,510 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.6s | คิด: 30,549 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.5s | คิด: 30,587 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.8s | คิด: 30,613 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.5s | คิด: 30,656 chars | 85 c/s]                       
