
[attempt at 2026-09-25T00:03:13.603453+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,475,733 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_1/com/google/javascript/jscomp/RemoveUnusedVars.java (34,792 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 13,673 chars)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.3s | คิด: 59,313 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.8s | คิด: 59,372 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.0s | คิด: 59,412 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.3s | คิด: 59,447 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.7s | คิด: 59,519 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.0s | คิด: 59,556 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.2s | คิด: 59,587 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.5s | คิด: 59,618 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.8s | คิด: 59,662 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.0s | คิด: 59,711 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.5s | คิด: 59,786 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.9s | คิด: 59,846 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.2s | คิด: 59,890 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.5s | คิด: 59,945 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.8s | คิด: 60,000 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.2s | คิด: 60,071 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.7s | คิด: 60,125 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.2s | คิด: 60,237 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.6s | คิด: 60,314 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.1s | คิด: 60,387 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.5s | คิด: 60,485 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.0s | คิด: 60,564 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.5s | คิด: 60,652 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.0s | คิด: 60,752 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.4s | คิด: 60,811 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.7s | คิด: 60,859 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.1s | คิด: 60,965 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.6s | คิด: 61,047 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.1s | คิด: 61,145 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.4s | คิด: 61,214 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.9s | คิด: 61,323 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.2s | คิด: 61,349 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.4s | คิด: 61,391 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.7s | คิด: 61,437 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.1s | คิด: 61,519 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.5s | คิด: 61,550 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.7s | คิด: 61,577 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.2s | คิด: 61,614 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.6s | คิด: 61,703 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.0s | คิด: 61,765 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.4s | คิด: 61,822 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.7s | คิด: 61,855 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.1s | คิด: 61,897 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.4s | คิด: 61,961 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.9s | คิด: 62,025 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.2s | คิด: 62,069 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.4s | คิด: 62,108 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.7s | คิด: 62,143 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.2s | คิด: 62,233 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.0s | คิด: 62,279 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.2s | คิด: 62,304 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.5s | คิด: 62,351 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.7s | คิด: 62,400 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.1s | คิด: 62,438 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.6s | คิด: 62,517 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.9s | คิด: 62,538 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.3s | คิด: 62,579 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.5s | คิด: 62,605 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.9s | คิด: 62,638 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.2s | คิด: 62,667 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.7s | คิด: 62,745 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.0s | คิด: 62,782 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.6s | คิด: 62,859 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.0s | คิด: 62,945 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.3s | คิด: 62,976 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.7s | คิด: 63,028 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.0s | คิด: 63,055 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.3s | คิด: 63,096 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.5s | คิด: 63,153 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.0s | คิด: 63,240 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.3s | คิด: 63,280 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.7s | คิด: 63,366 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.1s | คิด: 63,413 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.4s | คิด: 63,448 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.7s | คิด: 63,496 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.2s | คิด: 63,562 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.5s | คิด: 63,599 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.0s | คิด: 63,689 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.5s | คิด: 63,757 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.0s | คิด: 63,831 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.3s | คิด: 63,889 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.5s | คิด: 63,933 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.8s | คิด: 63,978 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.2s | คิด: 64,005 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.7s | คิด: 64,091 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.9s | คิด: 64,140 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.2s | คิด: 64,166 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.5s | คิด: 64,257 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.1s | คิด: 64,326 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.3s | คิด: 64,362 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.8s | คิด: 64,441 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.1s | คิด: 64,490 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.3s | คิด: 64,527 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.7s | คิด: 64,587 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.0s | คิด: 64,646 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.2s | คิด: 64,678 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.7s | คิด: 64,768 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.1s | คิด: 64,788 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.6s | คิด: 64,916 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.9s | คิด: 64,968 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.4s | คิด: 65,057 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.8s | คิด: 65,120 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.2s | คิด: 65,184 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.6s | คิด: 65,238 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.9s | คิด: 65,274 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.1s | คิด: 65,315 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.7s | คิด: 65,407 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.1s | คิด: 65,480 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.6s | คิด: 65,583 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.8s | คิด: 65,620 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.2s | คิด: 65,663 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.5s | คิด: 65,711 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.9s | คิด: 65,803 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.2s | คิด: 65,841 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.6s | คิด: 65,907 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.0s | คิด: 65,929 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.3s | คิด: 66,018 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.6s | คิด: 66,062 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.9s | คิด: 66,097 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.3s | คิด: 66,158 chars | 160 c/s]                      
