
[attempt at 2026-09-25T17:58:55.886229+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,668,645 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_31/com/fasterxml/jackson/databind/util/TokenBuffer.java (60,502 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 16,988 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.2s | คิด: 49,070 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.5s | คิด: 49,090 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.9s | คิด: 49,146 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.3s | คิด: 49,196 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.0s | คิด: 49,242 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.6s | คิด: 49,303 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.9s | คิด: 49,342 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.3s | คิด: 49,383 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 531.4s | คิด: 49,431 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 531.8s | คิด: 49,472 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 532.2s | คิด: 49,521 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 532.8s | คิด: 49,562 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.4s | คิด: 49,657 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.9s | คิด: 49,709 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.3s | คิด: 49,753 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.7s | คิด: 49,797 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.3s | คิด: 49,836 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.7s | คิด: 49,872 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.1s | คิด: 49,913 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.5s | คิด: 49,955 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.9s | คิด: 49,993 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.3s | คิด: 50,032 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.7s | คิด: 50,070 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.1s | คิด: 50,113 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.5s | คิด: 50,149 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.0s | คิด: 50,190 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.4s | คิด: 50,227 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.8s | คิด: 50,261 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.2s | คิด: 50,298 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.6s | คิด: 50,344 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.0s | คิด: 50,387 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.4s | คิด: 50,431 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.8s | คิด: 50,472 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.2s | คิด: 50,512 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.7s | คิด: 50,564 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.1s | คิด: 50,607 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.5s | คิด: 50,653 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.9s | คิด: 50,696 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.3s | คิด: 50,739 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.8s | คิด: 50,802 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.2s | คิด: 50,857 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.6s | คิด: 50,908 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.0s | คิด: 50,951 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.4s | คิด: 50,989 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.8s | คิด: 51,036 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.2s | คิด: 51,069 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.6s | คิด: 51,115 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.2s | คิด: 51,173 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.6s | คิด: 51,220 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.0s | คิด: 51,262 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.5s | คิด: 51,300 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.9s | คิด: 51,330 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.3s | คิด: 51,365 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.7s | คิด: 51,406 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.2s | คิด: 51,473 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.8s | คิด: 51,520 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.1s | คิด: 51,565 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.7s | คิด: 51,619 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.1s | คิด: 51,660 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.6s | คิด: 51,706 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.0s | คิด: 51,745 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.4s | คิด: 51,782 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.8s | คิด: 51,825 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.1s | คิด: 51,858 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.6s | คิด: 51,903 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.0s | คิด: 51,940 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.4s | คิด: 51,971 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.8s | คิด: 52,007 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.2s | คิด: 52,055 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.6s | คิด: 52,102 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.1s | คิด: 52,137 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.5s | คิด: 52,173 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.9s | คิด: 52,222 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.0s | คิด: 52,267 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.4s | คิด: 52,304 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.8s | คิด: 52,342 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.2s | คิด: 52,375 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.6s | คิด: 52,414 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.0s | คิด: 52,444 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.8s | คิด: 52,479 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.3s | คิด: 52,517 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.8s | คิด: 52,556 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.2s | คิด: 52,592 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.6s | คิด: 52,627 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.0s | คิด: 52,664 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.4s | คิด: 52,699 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.8s | คิด: 52,735 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.2s | คิด: 52,785 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.6s | คิด: 52,836 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.0s | คิด: 52,870 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.5s | คิด: 52,914 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.9s | คิด: 52,958 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.3s | คิด: 52,998 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.7s | คิด: 53,036 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.1s | คิด: 53,078 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.5s | คิด: 53,119 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.9s | คิด: 53,154 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.3s | คิด: 53,197 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.7s | คิด: 53,251 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.1s | คิด: 53,290 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.6s | คิด: 53,332 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.0s | คิด: 53,363 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.5s | คิด: 53,398 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.9s | คิด: 53,430 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.3s | คิด: 53,475 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.7s | คิด: 53,530 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.2s | คิด: 53,560 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.7s | คิด: 53,598 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.1s | คิด: 53,632 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.5s | คิด: 53,670 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.9s | คิด: 53,706 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.3s | คิด: 53,751 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.7s | คิด: 53,796 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.0s | คิด: 53,827 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.4s | คิด: 53,856 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.9s | คิด: 53,901 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 578.2s | คิด: 53,935 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 578.6s | คิด: 53,973 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 579.0s | คิด: 54,013 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 579.5s | คิด: 54,044 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 579.9s | คิด: 54,083 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 580.3s | คิด: 54,121 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 580.7s | คิด: 54,163 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 581.1s | คิด: 54,211 chars | 94 c/s]                       
