
[attempt at 2026-09-24T23:01:42.427591+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,195,347 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Jsoup_79/org/jsoup/nodes/LeafNode.java (2,315 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.8s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.2s | คิด: 100 chars | 236 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 201 chars | 238 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 272 chars | 230 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 319 chars | 221 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 426 chars | 224 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 498 chars | 211 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 606 chars | 218 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 657 chars | 208 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 770 chars | 225 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 853 chars | 219 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 943 chars | 218 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 1,048 chars | 219 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 1,106 chars | 219 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.5s | คิด: 16,675 chars | 190 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.9s | คิด: 16,757 chars | 190 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.4s | คิด: 16,839 chars | 190 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.7s | คิด: 16,908 chars | 190 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.2s | คิด: 17,005 chars | 190 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.4s | คิด: 17,050 chars | 190 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.8s | คิด: 17,108 chars | 190 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.3s | คิด: 17,152 chars | 190 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.7s | คิด: 17,287 chars | 190 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.0s | คิด: 17,337 chars | 190 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.3s | คิด: 17,375 chars | 190 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.7s | คิด: 17,453 chars | 190 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.0s | คิด: 17,487 chars | 190 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.4s | คิด: 17,569 chars | 190 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.9s | คิด: 17,649 chars | 190 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.3s | คิด: 17,725 chars | 190 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.5s | คิด: 17,769 chars | 190 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.0s | คิด: 17,849 chars | 190 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.4s | คิด: 17,928 chars | 190 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.7s | คิด: 17,960 chars | 189 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.0s | คิด: 18,022 chars | 189 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.4s | คิด: 18,096 chars | 189 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.7s | คิด: 18,148 chars | 189 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.0s | คิด: 18,204 chars | 189 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.5s | คิด: 18,308 chars | 189 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.9s | คิด: 18,382 chars | 189 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.3s | คิด: 18,463 chars | 189 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.6s | คิด: 18,518 chars | 189 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.8s | คิด: 18,561 chars | 189 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.3s | คิด: 18,651 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.6s | คิด: 18,716 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.9s | คิด: 18,760 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.2s | คิด: 18,815 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.5s | คิด: 18,885 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.8s | คิด: 18,936 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.2s | คิด: 19,023 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.5s | คิด: 19,063 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.8s | คิด: 19,106 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.1s | คิด: 19,149 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.4s | คิด: 19,247 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.7s | คิด: 19,282 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.1s | คิด: 19,316 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.4s | คิด: 19,407 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.8s | คิด: 19,479 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.3s | คิด: 19,567 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.6s | คิด: 19,610 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.0s | คิด: 19,691 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.4s | คิด: 19,781 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.7s | คิด: 19,828 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.1s | คิด: 19,911 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.5s | คิด: 19,973 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.7s | คิด: 20,015 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.2s | คิด: 20,097 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.4s | คิด: 20,144 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.7s | คิด: 20,193 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.0s | คิด: 20,238 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.4s | คิด: 20,318 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.8s | คิด: 20,396 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.2s | คิด: 20,457 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.5s | คิด: 20,538 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.8s | คิด: 20,574 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.1s | คิด: 20,615 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.3s | คิด: 20,654 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.8s | คิด: 20,743 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.0s | คิด: 20,789 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.3s | คิด: 20,838 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.8s | คิด: 20,934 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.2s | คิด: 21,032 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.5s | คิด: 21,067 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.9s | คิด: 21,146 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.4s | คิด: 21,219 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.7s | คิด: 21,271 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.1s | คิด: 21,348 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.6s | คิด: 21,423 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.9s | คิด: 21,475 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.3s | คิด: 21,563 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.6s | คิด: 21,619 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.1s | คิด: 21,699 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.5s | คิด: 21,804 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.0s | คิด: 21,895 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.4s | คิด: 21,981 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.7s | คิด: 22,037 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.2s | คิด: 22,127 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.6s | คิด: 22,198 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.0s | คิด: 22,297 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.5s | คิด: 22,415 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.0s | คิด: 22,513 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.4s | คิด: 22,592 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.8s | คิด: 22,723 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.3s | คิด: 22,843 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.8s | คิด: 22,961 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.2s | คิด: 23,060 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.5s | คิด: 23,135 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.8s | คิด: 23,178 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.2s | คิด: 23,226 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.6s | คิด: 23,317 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.0s | คิด: 23,426 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.5s | คิด: 23,517 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.8s | คิด: 23,577 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.3s | คิด: 23,676 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.8s | คิด: 23,769 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.2s | คิด: 23,874 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.6s | คิด: 23,961 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.1s | คิด: 24,033 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.5s | คิด: 24,150 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.0s | คิด: 24,236 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.2s | คิด: 24,287 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.5s | คิด: 24,337 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.8s | คิด: 24,365 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.3s | คิด: 24,463 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.6s | คิด: 24,583 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.0s | คิด: 24,678 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.5s | คิด: 24,773 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.9s | คิด: 24,890 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.2s | คิด: 24,933 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.6s | คิด: 25,028 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.0s | คิด: 25,120 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.3s | คิด: 25,168 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.7s | คิด: 25,243 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.0s | คิด: 25,301 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.2s | คิด: 25,313 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.6s | คิด: 25,422 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.9s | คิด: 25,484 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.3s | คิด: 25,553 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.6s | คิด: 25,620 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.0s | คิด: 25,684 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.3s | คิด: 25,749 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.6s | คิด: 25,808 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.0s | คิด: 25,870 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.4s | คิด: 25,954 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.8s | คิด: 26,019 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.1s | คิด: 26,079 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.6s | คิด: 26,169 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.0s | คิด: 26,270 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.5s | คิด: 26,368 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.9s | คิด: 26,470 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.2s | คิด: 26,514 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.6s | คิด: 26,610 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.9s | คิด: 26,654 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.2s | คิด: 26,695 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.6s | คิด: 26,784 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.0s | คิด: 26,899 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.5s | คิด: 26,962 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.9s | คิด: 27,034 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.5s | คิด: 27,113 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.9s | คิด: 27,270 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.5s | คิด: 27,335 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.8s | คิด: 27,462 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.1s | คิด: 27,517 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.4s | คิด: 27,570 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.7s | คิด: 27,609 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.1s | คิด: 27,715 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.4s | คิด: 27,758 chars | 192 c/s]                      
