
[attempt at 2026-09-24T23:14:43.497118+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 993,057 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_32/org/apache/commons/cli/HelpFormatter.java (32,453 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 17,200 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.0s | คิด: 49,823 chars | โค้ด: 1 chars | 153 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.4s | คิด: 49,919 chars | โค้ด: 1 chars | 153 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.8s | คิด: 49,989 chars | โค้ด: 1 chars | 153 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.2s | คิด: 50,039 chars | โค้ด: 1 chars | 153 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.7s | คิด: 50,131 chars | โค้ด: 1 chars | 153 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.9s | คิด: 50,168 chars | โค้ด: 1 chars | 153 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.4s | คิด: 50,251 chars | โค้ด: 1 chars | 153 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.9s | คิด: 50,343 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.3s | คิด: 50,383 chars | โค้ด: 1 chars | 153 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.6s | คิด: 50,416 chars | โค้ด: 1 chars | 153 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.1s | คิด: 50,491 chars | โค้ด: 1 chars | 153 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.6s | คิด: 50,591 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.1s | คิด: 50,686 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.5s | คิด: 50,775 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.8s | คิด: 50,816 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.1s | คิด: 50,861 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.5s | คิด: 50,960 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.9s | คิด: 51,042 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.4s | คิด: 51,113 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.9s | คิด: 51,198 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.4s | คิด: 51,255 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.9s | คิด: 51,336 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.3s | คิด: 51,424 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.7s | คิด: 51,504 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.6s | คิด: 51,581 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.1s | คิด: 51,660 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.5s | คิด: 51,736 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.9s | คิด: 51,798 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.3s | คิด: 51,858 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.6s | คิด: 51,891 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.8s | คิด: 51,933 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.1s | คิด: 51,980 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.6s | คิด: 52,065 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.0s | คิด: 52,138 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.4s | คิด: 52,233 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.7s | คิด: 52,270 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.0s | คิด: 52,316 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.3s | คิด: 52,321 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.5s | คิด: 52,408 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.5s | คิด: 52,468 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.0s | คิด: 52,565 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.4s | คิด: 52,660 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.9s | คิด: 52,750 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.3s | คิด: 52,802 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.7s | คิด: 52,895 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.1s | คิด: 52,953 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.4s | คิด: 53,014 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.8s | คิด: 53,089 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.0s | คิด: 53,144 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.5s | คิด: 53,230 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.8s | คิด: 53,270 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.2s | คิด: 53,326 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.7s | คิด: 53,409 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.0s | คิด: 53,449 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.2s | คิด: 53,497 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.5s | คิด: 53,546 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.9s | คิด: 53,620 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.3s | คิด: 53,679 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.6s | คิด: 53,694 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.9s | คิด: 53,791 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.2s | คิด: 53,833 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.4s | คิด: 53,871 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.9s | คิด: 53,963 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.2s | คิด: 54,008 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.6s | คิด: 54,101 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.9s | คิด: 54,159 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.2s | คิด: 54,162 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.5s | คิด: 54,238 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.9s | คิด: 54,300 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.4s | คิด: 54,401 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.8s | คิด: 54,509 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.1s | คิด: 54,560 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.4s | คิด: 54,600 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.7s | คิด: 54,640 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.0s | คิด: 54,676 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.4s | คิด: 54,766 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.9s | คิด: 54,847 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.4s | คิด: 54,942 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.7s | คิด: 55,000 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.0s | คิด: 55,050 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.7s | คิด: 55,103 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.1s | คิด: 55,229 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.6s | คิด: 55,288 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.9s | คิด: 55,317 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.2s | คิด: 55,339 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.5s | คิด: 55,411 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.8s | คิด: 55,463 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.2s | คิด: 55,548 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.4s | คิด: 55,588 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.7s | คิด: 55,632 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.0s | คิด: 55,677 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.5s | คิด: 55,762 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.8s | คิด: 55,809 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.3s | คิด: 55,884 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.6s | คิด: 55,930 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.8s | คิด: 55,965 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.3s | คิด: 56,054 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.5s | คิด: 56,097 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.0s | คิด: 56,171 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.3s | คิด: 56,217 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.6s | คิด: 56,261 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.8s | คิด: 56,295 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.3s | คิด: 56,381 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.6s | คิด: 56,432 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.0s | คิด: 56,495 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.2s | คิด: 56,539 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.6s | คิด: 56,625 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.1s | คิด: 56,711 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.5s | คิด: 56,818 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.8s | คิด: 56,855 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.2s | คิด: 56,882 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.6s | คิด: 56,965 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.0s | คิด: 57,033 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.3s | คิด: 57,080 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.7s | คิด: 57,172 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.1s | คิด: 57,226 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.6s | คิด: 57,308 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.8s | คิด: 57,355 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.3s | คิด: 57,433 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.8s | คิด: 57,457 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.1s | คิด: 57,543 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.4s | คิด: 57,614 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.8s | คิด: 57,661 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.3s | คิด: 57,731 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.7s | คิด: 57,756 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.0s | คิด: 57,824 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.3s | คิด: 57,867 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.8s | คิด: 57,952 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.1s | คิด: 57,999 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.6s | คิด: 58,081 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.9s | คิด: 58,113 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.3s | คิด: 58,153 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.8s | คิด: 58,229 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.1s | คิด: 58,267 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.6s | คิด: 58,345 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.0s | คิด: 58,412 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.3s | คิด: 58,457 chars | โค้ด: 1 chars | 155 c/s]      
