
[attempt at 2026-09-24T21:19:23.036631+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 8192 tokens
💰 งบประมาณภายใน: 741,918 tokens คงเหลือวันนี้ (จากจำกัด 800,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Chart_2/org/jfree/data/general/DatasetUtilities.java (87,187 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 31,088 chars)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.7s | โค้ด: 4,526 chars (~1,131 tokens) | 131 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.0s | โค้ด: 4,537 chars (~1,134 tokens) | 130 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.3s | โค้ด: 4,551 chars (~1,137 tokens) | 129 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.6s | โค้ด: 4,627 chars (~1,156 tokens) | 131 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.8s | โค้ด: 4,700 chars (~1,175 tokens) | 132 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.1s | โค้ด: 4,720 chars (~1,180 tokens) | 131 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.4s | โค้ด: 4,742 chars (~1,185 tokens) | 131 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.9s | โค้ด: 4,822 chars (~1,205 tokens) | 131 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.2s | โค้ด: 4,961 chars (~1,240 tokens) | 134 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.4s | โค้ด: 5,022 chars (~1,255 tokens) | 135 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.7s | โค้ด: 5,031 chars (~1,257 tokens) | 134 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.0s | โค้ด: 5,059 chars (~1,264 tokens) | 134 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.3s | โค้ด: 5,171 chars (~1,292 tokens) | 136 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.6s | โค้ด: 5,275 chars (~1,318 tokens) | 137 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.8s | โค้ด: 5,293 chars (~1,323 tokens) | 137 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.1s | โค้ด: 5,367 chars (~1,341 tokens) | 138 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.5s | โค้ด: 5,424 chars (~1,356 tokens) | 138 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.8s | โค้ด: 5,452 chars (~1,363 tokens) | 138 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.0s | โค้ด: 5,459 chars (~1,364 tokens) | 137 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.4s | โค้ด: 5,467 chars (~1,366 tokens) | 136 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.7s | โค้ด: 5,553 chars (~1,388 tokens) | 137 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.0s | โค้ด: 5,587 chars (~1,396 tokens) | 137 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.4s | โค้ด: 5,612 chars (~1,403 tokens) | 136 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.6s | โค้ด: 5,671 chars (~1,417 tokens) | 137 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.0s | โค้ด: 5,796 chars (~1,449 tokens) | 138 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.3s | โค้ด: 5,850 chars (~1,462 tokens) | 139 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.5s | โค้ด: 5,879 chars (~1,469 tokens) | 139 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.1s | โค้ด: 5,914 chars (~1,478 tokens) | 138 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.3s | โค้ด: 6,121 chars (~1,530 tokens) | 142 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.6s | โค้ด: 6,278 chars (~1,569 tokens) | 144 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.9s | โค้ด: 6,337 chars (~1,584 tokens) | 145 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.2s | โค้ด: 6,364 chars (~1,591 tokens) | 145 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.4s | โค้ด: 6,391 chars (~1,597 tokens) | 144 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.7s | โค้ด: 6,409 chars (~1,602 tokens) | 144 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.0s | โค้ด: 6,505 chars (~1,626 tokens) | 145 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.2s | โค้ด: 6,558 chars (~1,639 tokens) | 145 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.5s | โค้ด: 6,592 chars (~1,648 tokens) | 145 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.0s | โค้ด: 6,600 chars (~1,650 tokens) | 144 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.3s | โค้ด: 6,707 chars (~1,676 tokens) | 145 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.6s | โค้ด: 6,731 chars (~1,682 tokens) | 145 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.9s | โค้ด: 6,756 chars (~1,689 tokens) | 145 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.2s | โค้ด: 6,759 chars (~1,689 tokens) | 144 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.5s | โค้ด: 6,774 chars (~1,693 tokens) | 143 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.7s | โค้ด: 6,793 chars (~1,698 tokens) | 143 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.0s | โค้ด: 6,855 chars (~1,713 tokens) | 143 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.2s | โค้ด: 6,944 chars (~1,736 tokens) | 144 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.5s | โค้ด: 7,080 chars (~1,770 tokens) | 146 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.9s | โค้ด: 7,110 chars (~1,777 tokens) | 146 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.2s | โค้ด: 7,189 chars (~1,797 tokens) | 147 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.5s | โค้ด: 7,238 chars (~1,809 tokens) | 147 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.9s | โค้ด: 7,257 chars (~1,814 tokens) | 146 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.2s | โค้ด: 7,275 chars (~1,818 tokens) | 145 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.6s | โค้ด: 7,290 chars (~1,822 tokens) | 144 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.1s | โค้ด: 7,294 chars (~1,823 tokens) | 143 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.5s | โค้ด: 7,310 chars (~1,827 tokens) | 142 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.8s | โค้ด: 7,313 chars (~1,828 tokens) | 142 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.1s | โค้ด: 7,371 chars (~1,842 tokens) | 142 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.4s | โค้ด: 7,502 chars (~1,875 tokens) | 144 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.7s | โค้ด: 7,583 chars (~1,895 tokens) | 144 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.0s | โค้ด: 7,602 chars (~1,900 tokens) | 144 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.3s | โค้ด: 7,652 chars (~1,913 tokens) | 144 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.5s | โค้ด: 7,680 chars (~1,920 tokens) | 144 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.9s | โค้ด: 7,706 chars (~1,926 tokens) | 143 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.2s | โค้ด: 7,732 chars (~1,933 tokens) | 143 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.5s | โค้ด: 7,756 chars (~1,939 tokens) | 143 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.7s | โค้ด: 7,877 chars (~1,969 tokens) | 144 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.0s | โค้ด: 7,886 chars (~1,971 tokens) | 144 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.3s | โค้ด: 7,956 chars (~1,989 tokens) | 144 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.7s | โค้ด: 7,964 chars (~1,991 tokens) | 143 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.9s | โค้ด: 7,998 chars (~1,999 tokens) | 143 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.2s | โค้ด: 8,012 chars (~2,003 tokens) | 143 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.9s | โค้ด: 8,030 chars (~2,007 tokens) | 141 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.2s | โค้ด: 8,047 chars (~2,011 tokens) | 141 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.5s | โค้ด: 8,095 chars (~2,023 tokens) | 141 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.7s | โค้ด: 8,109 chars (~2,027 tokens) | 141 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.1s | โค้ด: 8,148 chars (~2,037 tokens) | 141 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.4s | โค้ด: 8,155 chars (~2,038 tokens) | 140 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.7s | โค้ด: 8,175 chars (~2,043 tokens) | 140 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.9s | โค้ด: 8,211 chars (~2,052 tokens) | 140 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.2s | โค้ด: 8,332 chars (~2,083 tokens) | 141 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.5s | โค้ด: 8,450 chars (~2,112 tokens) | 142 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.7s | โค้ด: 8,479 chars (~2,119 tokens) | 142 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.0s | โค้ด: 8,489 chars (~2,122 tokens) | 142 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.4s | โค้ด: 8,491 chars (~2,122 tokens) | 141 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.7s | โค้ด: 8,498 chars (~2,124 tokens) | 140 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.1s | โค้ด: 8,504 chars (~2,126 tokens) | 140 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.4s | โค้ด: 8,519 chars (~2,129 tokens) | 139 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.7s | โค้ด: 8,573 chars (~2,143 tokens) | 139 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.0s | โค้ด: 8,610 chars (~2,152 tokens) | 139 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.3s | โค้ด: 8,644 chars (~2,161 tokens) | 139 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.5s | โค้ด: 8,738 chars (~2,184 tokens) | 140 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.8s | โค้ด: 8,773 chars (~2,193 tokens) | 140 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.1s | โค้ด: 8,837 chars (~2,209 tokens) | 140 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.5s | โค้ด: 8,866 chars (~2,216 tokens) | 140 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.7s | โค้ด: 8,868 chars (~2,217 tokens) | 139 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.4s | โค้ด: 8,882 chars (~2,220 tokens) | 138 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.7s | โค้ด: 8,886 chars (~2,221 tokens) | 138 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.2s | โค้ด: 8,895 chars (~2,223 tokens) | 137 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.7s | โค้ด: 8,915 chars (~2,228 tokens) | 136 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.1s | โค้ด: 8,917 chars (~2,229 tokens) | 135 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.6s | โค้ด: 8,920 chars (~2,230 tokens) | 134 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.8s | โค้ด: 8,931 chars (~2,232 tokens) | 134 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.1s | โค้ด: 8,980 chars (~2,245 tokens) | 134 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.4s | โค้ด: 8,997 chars (~2,249 tokens) | 134 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.7s | โค้ด: 9,025 chars (~2,256 tokens) | 134 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.0s | โค้ด: 9,077 chars (~2,269 tokens) | 134 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.4s | โค้ด: 9,083 chars (~2,270 tokens) | 133 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.7s | โค้ด: 9,140 chars (~2,285 tokens) | 133 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.1s | โค้ด: 9,174 chars (~2,293 tokens) | 133 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.3s | โค้ด: 9,263 chars (~2,315 tokens) | 134 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.6s | โค้ด: 9,284 chars (~2,321 tokens) | 134 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.9s | โค้ด: 9,343 chars (~2,335 tokens) | 134 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.1s | โค้ด: 9,461 chars (~2,365 tokens) | 135 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.4s | โค้ด: 9,487 chars (~2,371 tokens) | 135 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.7s | โค้ด: 9,495 chars (~2,373 tokens) | 135 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.0s | โค้ด: 9,518 chars (~2,379 tokens) | 134 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.6s | โค้ด: 9,533 chars (~2,383 tokens) | 133 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.0s | โค้ด: 9,539 chars (~2,384 tokens) | 133 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.3s | โค้ด: 9,547 chars (~2,386 tokens) | 132 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.6s | โค้ด: 9,587 chars (~2,396 tokens) | 132 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.9s | โค้ด: 9,605 chars (~2,401 tokens) | 132 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.1s | โค้ด: 9,689 chars (~2,422 tokens) | 133 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.4s | โค้ด: 9,704 chars (~2,426 tokens) | 132 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.7s | โค้ด: 9,774 chars (~2,443 tokens) | 133 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.9s | โค้ด: 9,793 chars (~2,448 tokens) | 133 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.3s | โค้ด: 9,799 chars (~2,449 tokens) | 132 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.7s | โค้ด: 9,814 chars (~2,453 tokens) | 132 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.1s | โค้ด: 9,824 chars (~2,456 tokens) | 131 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.6s | โค้ด: 9,830 chars (~2,457 tokens) | 130 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.1s | โค้ด: 9,845 chars (~2,461 tokens) | 130 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.4s | โค้ด: 9,855 chars (~2,463 tokens) | 129 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.9s | โค้ด: 9,861 chars (~2,465 tokens) | 128 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.3s | โค้ด: 9,869 chars (~2,467 tokens) | 128 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.6s | โค้ด: 9,876 chars (~2,469 tokens) | 127 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.9s | โค้ด: 9,891 chars (~2,472 tokens) | 127 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.2s | โค้ด: 9,903 chars (~2,475 tokens) | 127 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.6s | โค้ด: 9,922 chars (~2,480 tokens) | 126 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.9s | โค้ด: 10,012 chars (~2,503 tokens) | 127 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.2s | โค้ด: 10,126 chars (~2,531 tokens) | 128 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.7s | โค้ด: 10,156 chars (~2,539 tokens) | 128 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.2s | โค้ด: 10,166 chars (~2,541 tokens) | 127 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.5s | โค้ด: 10,182 chars (~2,545 tokens) | 127 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.9s | โค้ด: 10,213 chars (~2,553 tokens) | 126 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.4s | โค้ด: 10,217 chars (~2,554 tokens) | 126 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.8s | โค้ด: 10,222 chars (~2,555 tokens) | 125 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.1s | โค้ด: 10,228 chars (~2,557 tokens) | 125 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.4s | โค้ด: 10,293 chars (~2,573 tokens) | 125 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.7s | โค้ด: 10,369 chars (~2,592 tokens) | 126 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.0s | โค้ด: 10,406 chars (~2,601 tokens) | 126 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.2s | โค้ด: 10,446 chars (~2,611 tokens) | 126 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.5s | โค้ด: 10,498 chars (~2,624 tokens) | 126 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.8s | โค้ด: 10,551 chars (~2,637 tokens) | 126 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.1s | โค้ด: 10,565 chars (~2,641 tokens) | 126 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.5s | โค้ด: 10,615 chars (~2,653 tokens) | 126 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.0s | โค้ด: 10,623 chars (~2,655 tokens) | 125 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.3s | โค้ด: 10,630 chars (~2,657 tokens) | 125 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.5s | โค้ด: 10,657 chars (~2,664 tokens) | 125 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.8s | โค้ด: 10,675 chars (~2,668 tokens) | 125 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.1s | โค้ด: 10,747 chars (~2,686 tokens) | 125 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.4s | โค้ด: 10,846 chars (~2,711 tokens) | 126 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.6s | โค้ด: 10,894 chars (~2,723 tokens) | 126 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.9s | โค้ด: 10,957 chars (~2,739 tokens) | 126 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.4s | โค้ด: 10,994 chars (~2,748 tokens) | 126 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.9s | โค้ด: 11,039 chars (~2,759 tokens) | 126 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.6s | โค้ด: 11,045 chars (~2,761 tokens) | 125 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.0s | โค้ด: 11,059 chars (~2,764 tokens) | 124 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.3s | โค้ด: 11,084 chars (~2,771 tokens) | 124 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.5s | โค้ด: 11,152 chars (~2,788 tokens) | 125 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.8s | โค้ด: 11,239 chars (~2,809 tokens) | 125 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.1s | โค้ด: 11,303 chars (~2,825 tokens) | 126 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.5s | โค้ด: 11,338 chars (~2,834 tokens) | 125 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.8s | โค้ด: 11,345 chars (~2,836 tokens) | 125 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.1s | โค้ด: 11,372 chars (~2,843 tokens) | 125 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.3s | โค้ด: 11,408 chars (~2,852 tokens) | 125 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.6s | โค้ด: 11,507 chars (~2,876 tokens) | 126 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.9s | โค้ด: 11,566 chars (~2,891 tokens) | 126 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.3s | โค้ด: 11,590 chars (~2,897 tokens) | 126 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.7s | โค้ด: 11,592 chars (~2,898 tokens) | 125 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.1s | โค้ด: 11,596 chars (~2,899 tokens) | 125 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.4s | โค้ด: 11,606 chars (~2,901 tokens) | 124 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.8s | โค้ด: 11,620 chars (~2,905 tokens) | 124 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.0s | โค้ด: 11,624 chars (~2,906 tokens) | 124 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.3s | โค้ด: 11,650 chars (~2,912 tokens) | 124 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.6s | โค้ด: 11,673 chars (~2,918 tokens) | 124 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.8s | โค้ด: 11,768 chars (~2,942 tokens) | 124 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.1s | โค้ด: 11,836 chars (~2,959 tokens) | 125 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.4s | โค้ด: 11,988 chars (~2,997 tokens) | 126 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.8s | โค้ด: 12,021 chars (~3,005 tokens) | 126 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.2s | โค้ด: 12,023 chars (~3,005 tokens) | 125 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.6s | โค้ด: 12,025 chars (~3,006 tokens) | 125 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.0s | โค้ด: 12,032 chars (~3,008 tokens) | 124 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.3s | โค้ด: 12,073 chars (~3,018 tokens) | 124 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.6s | โค้ด: 12,175 chars (~3,043 tokens) | 125 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.8s | โค้ด: 12,315 chars (~3,078 tokens) | 126 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.1s | โค้ด: 12,441 chars (~3,110 tokens) | 127 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.5s | โค้ด: 12,477 chars (~3,119 tokens) | 127 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.0s | โค้ด: 12,486 chars (~3,121 tokens) | 126 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.0s | โค้ด: 12,515 chars (~3,128 tokens) | 125 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.2s | โค้ด: 12,552 chars (~3,138 tokens) | 125 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.5s | โค้ด: 12,611 chars (~3,152 tokens) | 126 c/s]           
