
[attempt at 2026-09-25T20:07:36.797420+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (4 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,582,486 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/4] ⚙️ กำลังประมวลผล: Codec_1/org/apache/commons/codec/language/Caverphone.java (7,223 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [17.2s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 2 chars | 0 c/s]                              
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 95 chars | 344 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.0s | คิด: 181 chars | 330 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 281 chars | 343 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.6s | คิด: 395 chars | 367 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.8s | คิด: 526 chars | 395 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 682 chars | 419 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.5s | คิด: 781 chars | 383 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.8s | คิด: 865 chars | 375 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.1s | คิด: 985 chars | 381 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.3s | คิด: 1,087 chars | 383 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 1,159 chars | 368 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 1,213 chars | 353 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.4s | คิด: 1,327 chars | 337 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.7s | คิด: 1,358 chars | 321 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.0s | คิด: 1,461 chars | 326 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.4s | คิด: 1,565 chars | 320 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.7s | คิด: 1,612 chars | 261 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.9s | คิด: 1,650 chars | 256 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.2s | คิด: 1,718 chars | 256 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.5s | คิด: 1,787 chars | 255 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.8s | คิด: 1,848 chars | 254 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.0s | คิด: 1,911 chars | 253 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.3s | คิด: 1,977 chars | 253 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.6s | คิด: 2,036 chars | 251 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.9s | คิด: 2,094 chars | 250 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.2s | คิด: 2,161 chars | 249 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.4s | คิด: 2,231 chars | 250 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.7s | คิด: 2,275 chars | 247 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.0s | คิด: 2,371 chars | 249 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.3s | คิด: 2,404 chars | 246 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.6s | คิด: 2,440 chars | 243 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.9s | คิด: 2,506 chars | 242 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.3s | คิด: 2,593 chars | 240 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.9s | คิด: 2,612 chars | 228 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.3s | คิด: 2,633 chars | 224 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.6s | คิด: 2,702 chars | โค้ด: 11 chars (~2 tokens) | 224 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.9s | คิด: 2,702 chars | โค้ด: 166 chars (~41 tokens) | 231 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.2s | คิด: 2,702 chars | โค้ด: 318 chars (~79 tokens) | 238 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.5s | คิด: 2,702 chars | โค้ด: 457 chars (~114 tokens) | 244 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.0s | คิด: 2,702 chars | โค้ด: 555 chars (~138 tokens) | 241 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.4s | คิด: 2,702 chars | โค้ด: 609 chars (~152 tokens) | 239 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.6s | คิด: 2,702 chars | โค้ด: 730 chars (~182 tokens) | 243 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.9s | คิด: 2,702 chars | โค้ด: 869 chars (~217 tokens) | 248 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.2s | คิด: 2,702 chars | โค้ด: 986 chars (~246 tokens) | 251 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.5s | คิด: 2,702 chars | โค้ด: 1,137 chars (~284 tokens) | 257 
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.8s | คิด: 2,702 chars | โค้ด: 1,249 chars (~312 tokens) | 259 
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.1s | คิด: 2,702 chars | โค้ด: 1,404 chars (~351 tokens) | 264 
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.3s | คิด: 2,702 chars | โค้ด: 1,555 chars (~388 tokens) | 269 
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.6s | คิด: 2,702 chars | โค้ด: 1,719 chars (~429 tokens) | 274 
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.9s | คิด: 2,702 chars | โค้ด: 1,842 chars (~460 tokens) | 277 
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.2s | คิด: 2,702 chars | โค้ด: 1,986 chars (~496 tokens) | 281 
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.5s | คิด: 2,702 chars | โค้ด: 2,129 chars (~532 tokens) | 285 
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.8s | คิด: 2,702 chars | โค้ด: 2,255 chars (~563 tokens) | 287 
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.1s | คิด: 2,702 chars | โค้ด: 2,313 chars (~578 tokens) | 285 
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.4s | คิด: 2,702 chars | โค้ด: 2,339 chars (~584 tokens) | 282 
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.6s | คิด: 2,702 chars | โค้ด: 2,428 chars (~607 tokens) | 283 
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.0s | คิด: 2,702 chars | โค้ด: 2,478 chars (~619 tokens) | 280 
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.3s | คิด: 2,702 chars | โค้ด: 2,616 chars (~654 tokens) | 282 
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.6s | คิด: 2,702 chars | โค้ด: 2,732 chars (~683 tokens) | 284 
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.9s | คิด: 2,702 chars | โค้ด: 2,890 chars (~722 tokens) | 289 
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.1s | คิด: 2,702 chars | โค้ด: 3,055 chars (~763 tokens) | 293 
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.4s | คิด: 2,702 chars | โค้ด: 3,139 chars (~784 tokens) | 293 
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.7s | คิด: 2,702 chars | โค้ด: 3,259 chars (~814 tokens) | 295 
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.9s | คิด: 2,702 chars | โค้ด: 3,401 chars (~850 tokens) | 299 
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.2s | คิด: 2,702 chars | โค้ด: 3,526 chars (~881 tokens) | 301 
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.5s | คิด: 2,702 chars | โค้ด: 3,679 chars (~919 tokens) | 304 
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.7s | คิด: 2,702 chars | โค้ด: 3,797 chars (~949 tokens) | 306 
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.0s | คิด: 2,702 chars | โค้ด: 3,868 chars (~967 tokens) | 306 
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.3s | คิด: 2,702 chars | โค้ด: 4,044 chars (~1,011 tokens) | 31
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.6s | คิด: 2,702 chars | โค้ด: 4,197 chars (~1,049 tokens) | 31
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.0s | คิด: 2,702 chars | โค้ด: 4,314 chars (~1,078 tokens) | 31
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.3s | คิด: 2,702 chars | โค้ด: 4,433 chars (~1,108 tokens) | 31
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.6s | คิด: 2,702 chars | โค้ด: 4,556 chars (~1,139 tokens) | 31
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.9s | คิด: 2,702 chars | โค้ด: 4,628 chars (~1,157 tokens) | 31
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.2s | คิด: 2,702 chars | โค้ด: 4,694 chars (~1,173 tokens) | 31
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.5s | คิด: 2,702 chars | โค้ด: 4,831 chars (~1,207 tokens) | 31
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.8s | คิด: 2,702 chars | โค้ด: 5,021 chars (~1,255 tokens) | 31
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.1s | คิด: 2,702 chars | โค้ด: 5,084 chars (~1,271 tokens) | 31
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.4s | คิด: 2,702 chars | โค้ด: 5,144 chars (~1,286 tokens) | 31
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.6s | คิด: 2,702 chars | โค้ด: 5,197 chars (~1,299 tokens) | 31
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.0s | คิด: 2,702 chars | โค้ด: 5,333 chars (~1,333 tokens) | 31
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.2s | คิด: 2,702 chars | โค้ด: 5,442 chars (~1,360 tokens) | 31
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 43.2s | โค้ด: 5,442 ตัวอักษร (~2,325 tokens) | คิด: 2,702 chars | ชิ้นข้อมูล: 914 | TTFT: 17.5s]
  📊 Quota โมเดล: คงเหลือ 360,807 / 1,000,000 tokens (ใช้สะสมวันนี้ 639,193 tokens)
  💾 บันทึกไฟล์สำเร็จ: DoubleMetaphoneTest.java (5,443 bytes)
     🧠 Reasoning Chars: 2,702 | Content Chars: 5,442 | Completion Tokens: 2,325

[3/4] ⚙️ กำลังประมวลผล: Codec_1/org/apache/commons/codec/language/Metaphone.java (14,406 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.7s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 89 chars | 166 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 139 chars | 144 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 187 chars | 123 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 245 chars | 115 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 298 chars | 112 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 357 chars | 117 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 406 chars | 112 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 464 chars | 114 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 505 chars | 112 c/s]                          
