
[attempt at 2026-09-25T18:12:43.133815+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,968,276 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Mockito_30/org/mockito/exceptions/Reporter.java (25,151 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 4 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 189 chars | 724 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 367 chars | 701 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 468 chars | 598 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 638 chars | 598 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,025 chars | 755 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,237 chars | 756 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,379 chars | 719 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 1,584 chars | 725 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 1,883 chars | 761 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 2,066 chars | 745 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 2,247 chars | 737 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 2,563 chars | 770 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 2,764 chars | 765 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.0s | คิด: 89,266 chars | 744 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.3s | คิด: 89,565 chars | 744 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.6s | คิด: 89,795 chars | 745 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.9s | คิด: 89,992 chars | 744 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.2s | คิด: 90,156 chars | 744 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.5s | คิด: 90,305 chars | 744 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.7s | คิด: 90,529 chars | 744 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.0s | คิด: 90,713 chars | 744 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.3s | คิด: 90,957 chars | 744 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.5s | คิด: 91,112 chars | 744 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.8s | คิด: 91,264 chars | 743 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.1s | คิด: 91,480 chars | 743 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.4s | คิด: 91,682 chars | 743 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.6s | คิด: 91,860 chars | 743 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.9s | คิด: 92,040 chars | 743 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.1s | คิด: 92,266 chars | 743 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.4s | คิด: 92,442 chars | 743 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.8s | คิด: 92,669 chars | 743 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.0s | คิด: 93,199 chars | 745 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.3s | คิด: 93,574 chars | 747 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.6s | คิด: 93,759 chars | 747 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.8s | คิด: 93,988 chars | 747 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.1s | คิด: 94,192 chars | 747 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.4s | คิด: 94,396 chars | 747 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.7s | คิด: 94,579 chars | 747 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.0s | คิด: 94,632 chars | 745 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.2s | คิด: 94,928 chars | 746 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.5s | คิด: 95,082 chars | 746 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.8s | คิด: 95,241 chars | 745 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.1s | คิด: 95,467 chars | 746 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.3s | คิด: 95,615 chars | 745 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.6s | คิด: 95,959 chars | 746 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.8s | คิด: 96,581 chars | 750 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.1s | คิด: 96,904 chars | 751 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.4s | คิด: 97,082 chars | 750 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.7s | คิด: 97,231 chars | 750 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.0s | คิด: 97,424 chars | 749 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.3s | คิด: 97,688 chars | 750 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.5s | คิด: 97,839 chars | 750 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.8s | คิด: 98,013 chars | 749 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.1s | คิด: 98,261 chars | 750 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.3s | คิด: 98,407 chars | 749 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.6s | คิด: 98,543 chars | 749 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.9s | คิด: 98,770 chars | 749 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.2s | คิด: 99,181 chars | 750 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.5s | คิด: 99,302 chars | 750 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.9s | คิด: 99,377 chars | 748 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.1s | คิด: 100,159 chars | 752 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.4s | คิด: 100,600 chars | 754 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.7s | คิด: 100,905 chars | 755 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.0s | คิด: 101,330 chars | 756 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.2s | คิด: 101,695 chars | 758 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.5s | คิด: 102,083 chars | 759 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.8s | คิด: 102,244 chars | 759 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.0s | คิด: 102,566 chars | 760 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.4s | คิด: 102,794 chars | 759 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.7s | คิด: 103,113 chars | 760 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.0s | คิด: 103,382 chars | 760 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.3s | คิด: 103,535 chars | 760 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.5s | คิด: 103,778 chars | 760 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.8s | คิด: 103,877 chars | 759 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.1s | คิด: 104,092 chars | 759 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.4s | คิด: 104,446 chars | 760 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.7s | คิด: 104,536 chars | 759 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.0s | คิด: 104,977 chars | 761 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.3s | คิด: 105,218 chars | 761 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.6s | คิด: 105,379 chars | 761 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.8s | คิด: 105,625 chars | 761 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.1s | คิด: 105,829 chars | 761 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.4s | คิด: 106,073 chars | 761 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.8s | คิด: 106,178 chars | 760 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.1s | คิด: 106,216 chars | 758 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.4s | คิด: 106,695 chars | 760 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.7s | คิด: 106,881 chars | 760 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.0s | คิด: 107,029 chars | 759 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.2s | คิด: 107,206 chars | 759 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.5s | คิด: 107,406 chars | 759 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.8s | คิด: 107,605 chars | 759 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.0s | คิด: 107,831 chars | 759 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.3s | คิด: 108,039 chars | 759 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.6s | คิด: 108,189 chars | 759 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.9s | คิด: 108,351 chars | 758 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.1s | คิด: 108,533 chars | 758 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.4s | คิด: 108,808 chars | 759 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.7s | คิด: 109,038 chars | 759 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.9s | คิด: 109,264 chars | 759 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.2s | คิด: 109,435 chars | 759 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.5s | คิด: 109,608 chars | 759 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.8s | คิด: 109,731 chars | 758 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.1s | คิด: 110,106 chars | 759 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.4s | คิด: 110,321 chars | 759 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.6s | คิด: 110,602 chars | 760 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.9s | คิด: 110,865 chars | 760 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.2s | คิด: 111,024 chars | 760 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.4s | คิด: 111,199 chars | 759 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.7s | คิด: 111,444 chars | 760 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.0s | คิด: 111,444 chars | โค้ด: 247 chars (~61 tokens) | 760 
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.3s | คิด: 111,444 chars | โค้ด: 597 chars (~149 tokens) | 761
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.6s | คิด: 111,444 chars | โค้ด: 1,302 chars (~325 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.8s | คิด: 111,444 chars | โค้ด: 1,885 chars (~471 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.2s | คิด: 111,444 chars | โค้ด: 2,100 chars (~525 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.4s | คิด: 111,444 chars | โค้ด: 2,749 chars (~687 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.7s | คิด: 111,444 chars | โค้ด: 3,186 chars (~796 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.9s | คิด: 111,444 chars | โค้ด: 3,562 chars (~890 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.2s | คิด: 111,444 chars | โค้ด: 3,958 chars (~989 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.5s | คิด: 111,444 chars | โค้ด: 4,355 chars (~1,088 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.7s | คิด: 111,444 chars | โค้ด: 4,905 chars (~1,226 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.0s | คิด: 111,444 chars | โค้ด: 5,245 chars (~1,311 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 153.2s | โค้ด: 5,476 ตัวอักษร (~28,047 tokens) | คิด: 111,444 chars | ชิ้นข้อมูล: 8,239 | TTFT: 3.0s]
  📊 Quota โมเดล: คงเหลือ 304,476 / 1,000,000 tokens (ใช้สะสมวันนี้ 695,524 tokens)
  💾 บันทึกไฟล์สำเร็จ: ReturnsSmartNullsTest.java (5,476 bytes)
     🧠 Reasoning Chars: 111,444 | Content Chars: 5,476 | Completion Tokens: 28,047

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 2
• สร้างสำเร็จ (GENERATED): 2
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Mockito_30.json
================================================================================

