
[attempt at 2026-09-26T17:23:49.557082+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 465,563 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Compress_3/org/apache/commons/compress/archivers/tar/TarArchiveOutputStream.java (11,732 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 449.3s | คิด: 37,403 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 449.7s | คิด: 37,450 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 450.1s | คิด: 37,493 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 450.9s | คิด: 37,553 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 451.2s | คิด: 37,604 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 451.6s | คิด: 37,639 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 452.7s | คิด: 37,682 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 453.0s | คิด: 37,704 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 453.5s | คิด: 37,741 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 454.1s | คิด: 37,776 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 454.8s | คิด: 37,848 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 455.2s | คิด: 37,877 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 455.7s | คิด: 37,921 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 456.2s | คิด: 37,957 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 456.7s | คิด: 37,985 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 457.4s | คิด: 38,027 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 457.9s | คิด: 38,087 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 458.5s | คิด: 38,127 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 458.9s | คิด: 38,163 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 459.2s | คิด: 38,188 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 459.8s | คิด: 38,246 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 460.9s | คิด: 38,270 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 461.2s | คิด: 38,287 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 461.7s | คิด: 38,326 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 462.1s | คิด: 38,370 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 462.4s | คิด: 38,399 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 463.0s | คิด: 38,431 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 463.3s | คิด: 38,473 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 463.9s | คิด: 38,526 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 464.4s | คิด: 38,616 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 464.9s | คิด: 38,662 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 465.2s | คิด: 38,718 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 465.7s | คิด: 38,758 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 466.1s | คิด: 38,801 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 466.7s | คิด: 38,880 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 467.2s | คิด: 38,914 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 467.5s | คิด: 38,960 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 468.3s | คิด: 38,988 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 468.5s | คิด: 39,031 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 469.0s | คิด: 39,074 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 469.5s | คิด: 39,126 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 469.8s | คิด: 39,145 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 470.3s | คิด: 39,179 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 471.0s | คิด: 39,260 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 471.4s | คิด: 39,286 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 471.7s | คิด: 39,336 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 472.1s | คิด: 39,394 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 472.7s | คิด: 39,452 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 473.2s | คิด: 39,493 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 473.6s | คิด: 39,540 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 474.0s | คิด: 39,582 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 474.4s | คิด: 39,618 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 475.0s | คิด: 39,655 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 475.4s | คิด: 39,704 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 475.8s | คิด: 39,745 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 476.2s | คิด: 39,796 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 476.6s | คิด: 39,837 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 477.1s | คิด: 39,875 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 477.5s | คิด: 39,925 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 478.0s | คิด: 39,964 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 478.3s | คิด: 40,019 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 478.9s | คิด: 40,063 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 480.0s | คิด: 40,096 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 480.5s | คิด: 40,152 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 480.8s | คิด: 40,199 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 481.2s | คิด: 40,250 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 481.7s | คิด: 40,293 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 482.1s | คิด: 40,330 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 482.5s | คิด: 40,375 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 483.1s | คิด: 40,421 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 483.4s | คิด: 40,474 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 483.8s | คิด: 40,527 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 484.1s | คิด: 40,562 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 484.7s | คิด: 40,627 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 485.0s | คิด: 40,641 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 485.4s | คิด: 40,683 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 485.9s | คิด: 40,714 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 486.2s | คิด: 40,730 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 486.6s | คิด: 40,792 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 486.9s | คิด: 40,817 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 487.3s | คิด: 40,880 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 487.6s | คิด: 40,905 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 488.1s | คิด: 40,944 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 488.5s | คิด: 40,977 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 489.4s | คิด: 41,015 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 489.9s | คิด: 41,058 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 490.3s | คิด: 41,089 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 490.6s | คิด: 41,131 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 491.2s | คิด: 41,182 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 491.4s | คิด: 41,216 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 491.8s | คิด: 41,269 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 492.4s | คิด: 41,314 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 492.8s | คิด: 41,347 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 493.6s | คิด: 41,415 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 494.0s | คิด: 41,489 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 494.6s | คิด: 41,561 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 495.2s | คิด: 41,606 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 495.5s | คิด: 41,642 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 496.2s | คิด: 41,675 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 496.6s | คิด: 41,718 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 497.0s | คิด: 41,738 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 497.4s | คิด: 41,773 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 497.8s | คิด: 41,776 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 498.4s | คิด: 41,851 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 499.5s | คิด: 41,900 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 499.9s | คิด: 41,997 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 500.6s | คิด: 42,050 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 501.1s | คิด: 42,091 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 501.4s | คิด: 42,136 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 501.7s | คิด: 42,176 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 502.6s | คิด: 42,215 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 503.0s | คิด: 42,352 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 503.4s | คิด: 42,391 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 503.7s | คิด: 42,429 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 505.5s | คิด: 42,475 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 506.4s | คิด: 42,504 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 506.7s | คิด: 42,769 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 507.1s | คิด: 42,805 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 507.5s | คิด: 42,851 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 508.4s | คิด: 42,904 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 508.9s | คิด: 42,951 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.2s | คิด: 42,996 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.7s | คิด: 43,037 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.0s | คิด: 43,068 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.4s | คิด: 43,124 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.7s | คิด: 43,168 chars | 85 c/s]                       
