
[attempt at 2026-09-25T18:51:01.037227+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,198,171 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_93/com/fasterxml/jackson/databind/jsontype/impl/SubTypeValidator.java (4,539 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
                                                                                               
  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_3Zm...Fh3j) โควต้าหมด: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!
🛑 [HALTED] การทำงานหยุดชะงัก: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
💾 บันทึกสถานะล่าสุดลง /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/JacksonDatabind_93.json เรียบร้อยแล้ว
================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 0
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/JacksonDatabind_93.json
================================================================================
[attempt at 2026-09-25T21:29:30.339659+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 3,047,905 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_93/com/fasterxml/jackson/databind/jsontype/impl/SubTypeValidator.java (4,539 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.1s | คิด: 46,211 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.4s | คิด: 46,243 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.7s | คิด: 46,280 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.0s | คิด: 46,323 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.3s | คิด: 46,366 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.6s | คิด: 46,405 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.9s | คิด: 46,462 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.2s | คิด: 46,507 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.5s | คิด: 46,550 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.8s | คิด: 46,602 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.1s | คิด: 46,645 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.4s | คิด: 46,685 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.8s | คิด: 46,741 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.1s | คิด: 46,794 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.4s | คิด: 46,832 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.7s | คิด: 46,874 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.0s | คิด: 46,923 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.4s | คิด: 46,968 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.9s | คิด: 47,050 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.4s | คิด: 47,115 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.7s | คิด: 47,173 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.0s | คิด: 47,220 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.3s | คิด: 47,254 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.6s | คิด: 47,304 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.0s | คิด: 47,336 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.3s | คิด: 47,368 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.6s | คิด: 47,401 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.9s | คิด: 47,434 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.2s | คิด: 47,469 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.7s | คิด: 47,505 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.2s | คิด: 47,582 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.5s | คิด: 47,631 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.8s | คิด: 47,684 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.2s | คิด: 47,731 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.6s | คิด: 47,787 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.9s | คิด: 47,831 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.1s | คิด: 47,865 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.4s | คิด: 47,895 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.7s | คิด: 47,935 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.0s | คิด: 47,981 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.3s | คิด: 48,020 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.6s | คิด: 48,067 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.9s | คิด: 48,124 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.2s | คิด: 48,167 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.4s | คิด: 48,203 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.4s | คิด: 48,236 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.7s | คิด: 48,283 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.0s | คิด: 48,313 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.3s | คิด: 48,357 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.6s | คิด: 48,390 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.9s | คิด: 48,423 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.2s | คิด: 48,460 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.7s | คิด: 48,494 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.1s | คิด: 48,570 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.4s | คิด: 48,621 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.7s | คิด: 48,671 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.0s | คิด: 48,717 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.3s | คิด: 48,756 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.6s | คิด: 48,808 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.9s | คิด: 48,845 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.2s | คิด: 48,891 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.5s | คิด: 48,948 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.8s | คิด: 49,010 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.0s | คิด: 49,051 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.3s | คิด: 49,093 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.6s | คิด: 49,134 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.9s | คิด: 49,177 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.3s | คิด: 49,238 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.6s | คิด: 49,271 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.9s | คิด: 49,330 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.1s | คิด: 49,389 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.5s | คิด: 49,441 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.8s | คิด: 49,474 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.1s | คิด: 49,507 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.5s | คิด: 49,543 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.7s | คิด: 49,577 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.0s | คิด: 49,611 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.3s | คิด: 49,662 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.7s | คิด: 49,703 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.9s | คิด: 49,741 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.2s | คิด: 49,780 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.5s | คิด: 49,817 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.8s | คิด: 49,858 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.3s | คิด: 49,901 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.6s | คิด: 49,943 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.9s | คิด: 49,985 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.1s | คิด: 50,020 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.5s | คิด: 50,061 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.8s | คิด: 50,107 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.1s | คิด: 50,149 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.6s | คิด: 50,222 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.9s | คิด: 50,266 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.2s | คิด: 50,283 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.7s | คิด: 50,364 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.0s | คิด: 50,408 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.3s | คิด: 50,468 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.6s | คิด: 50,518 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.9s | คิด: 50,558 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.3s | คิด: 50,592 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.8s | คิด: 50,695 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.2s | คิด: 50,738 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.5s | คิด: 50,779 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.8s | คิด: 50,831 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.1s | คิด: 50,874 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.4s | คิด: 50,916 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.6s | คิด: 50,953 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.9s | คิด: 50,982 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.3s | คิด: 51,037 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.6s | คิด: 51,077 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.9s | คิด: 51,111 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.2s | คิด: 51,140 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.5s | คิด: 51,173 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.8s | คิด: 51,219 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.1s | คิด: 51,252 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.4s | คิด: 51,299 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.7s | คิด: 51,343 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.2s | คิด: 51,388 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.6s | คิด: 51,477 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.8s | คิด: 51,522 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.1s | คิด: 51,560 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.4s | คิด: 51,599 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.7s | คิด: 51,649 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.1s | คิด: 51,700 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.6s | คิด: 51,763 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.0s | คิด: 51,800 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.4s | คิด: 51,853 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.7s | คิด: 51,898 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.9s | คิด: 51,941 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.5s | คิด: 51,963 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.0s | คิด: 51,996 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.5s | คิด: 52,086 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.8s | คิด: 52,122 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.1s | คิด: 52,168 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.4s | คิด: 52,204 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.7s | คิด: 52,253 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.0s | คิด: 52,292 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.3s | คิด: 52,325 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.6s | คิด: 52,362 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.9s | คิด: 52,407 chars | 138 c/s]                      
