
[attempt at 2026-09-25T13:05:34.113136+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (16 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,060,178 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/16] ⚙️ กำลังประมวลผล: JacksonDatabind_103/com/fasterxml/jackson/databind/DatabindContext.java (13,265 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.8s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1000.9s | คิด: 91,308 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1001.3s | คิด: 91,345 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1001.7s | คิด: 91,400 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1002.1s | คิด: 91,440 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1002.5s | คิด: 91,488 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1002.9s | คิด: 91,532 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1003.4s | คิด: 91,573 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1003.8s | คิด: 91,593 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1004.2s | คิด: 91,626 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1004.6s | คิด: 91,668 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1005.0s | คิด: 91,717 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1005.4s | คิด: 91,760 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1005.8s | คิด: 91,798 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1006.2s | คิด: 91,838 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1006.6s | คิด: 91,883 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1007.1s | คิด: 91,927 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1007.5s | คิด: 91,973 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1007.9s | คิด: 92,019 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1008.3s | คิด: 92,065 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1008.8s | คิด: 92,111 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1009.1s | คิด: 92,142 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1009.5s | คิด: 92,193 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1009.9s | คิด: 92,235 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1010.3s | คิด: 92,280 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1010.7s | คิด: 92,322 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1011.1s | คิด: 92,370 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1011.5s | คิด: 92,418 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1012.0s | คิด: 92,462 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1012.4s | คิด: 92,507 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1012.8s | คิด: 92,543 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1013.2s | คิด: 92,579 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1013.8s | คิด: 92,611 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1014.4s | คิด: 92,704 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1014.8s | คิด: 92,760 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1015.2s | คิด: 92,807 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1015.6s | คิด: 92,853 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1016.0s | คิด: 92,894 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1016.3s | คิด: 92,922 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1016.7s | คิด: 92,968 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1017.1s | คิด: 93,020 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1017.5s | คิด: 93,060 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1017.9s | คิด: 93,100 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1018.3s | คิด: 93,155 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1018.7s | คิด: 93,199 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1019.1s | คิด: 93,236 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1019.5s | คิด: 93,280 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1019.9s | คิด: 93,340 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1021.1s | คิด: 93,401 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1021.5s | คิด: 93,447 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1021.9s | คิด: 93,481 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1022.3s | คิด: 93,513 chars | 92 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1022.7s | คิด: 93,564 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1023.2s | คิด: 93,617 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1023.8s | คิด: 93,664 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1024.4s | คิด: 93,753 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1024.8s | คิด: 93,804 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1025.4s | คิด: 93,873 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1025.8s | คิด: 93,902 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1026.3s | คิด: 93,952 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1026.7s | คิด: 93,994 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1027.1s | คิด: 94,031 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1027.5s | คิด: 94,062 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1027.9s | คิด: 94,097 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1028.3s | คิด: 94,143 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1028.7s | คิด: 94,191 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1029.1s | คิด: 94,233 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1029.5s | คิด: 94,274 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1029.9s | คิด: 94,308 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1030.3s | คิด: 94,350 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1030.6s | คิด: 94,374 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1031.1s | คิด: 94,420 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1031.6s | คิด: 94,466 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1032.0s | คิด: 94,511 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1032.4s | คิด: 94,558 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1032.8s | คิด: 94,605 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1033.2s | คิด: 94,634 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1033.8s | คิด: 94,682 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1034.1s | คิด: 94,724 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1034.4s | คิด: 94,754 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1034.9s | คิด: 94,807 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1035.3s | คิด: 94,861 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1035.6s | คิด: 94,889 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1036.0s | คิด: 94,930 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1036.4s | คิด: 94,983 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1036.8s | คิด: 95,035 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1037.2s | คิด: 95,077 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1037.6s | คิด: 95,131 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1038.0s | คิด: 95,188 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1038.4s | คิด: 95,232 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1038.8s | คิด: 95,278 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1039.2s | คิด: 95,316 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1039.6s | คิด: 95,368 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1040.0s | คิด: 95,402 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1040.4s | คิด: 95,438 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1040.8s | คิด: 95,487 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1041.2s | คิด: 95,520 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1041.6s | คิด: 95,555 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1042.0s | คิด: 95,590 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1042.4s | คิด: 95,645 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1042.9s | คิด: 95,701 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1043.3s | คิด: 95,748 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1043.8s | คิด: 95,802 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1044.1s | คิด: 95,848 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1044.5s | คิด: 95,892 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1044.9s | คิด: 95,928 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1045.3s | คิด: 95,969 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1045.7s | คิด: 96,014 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1046.1s | คิด: 96,054 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1046.5s | คิด: 96,094 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1046.9s | คิด: 96,129 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1047.3s | คิด: 96,182 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1047.7s | คิด: 96,230 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1048.2s | คิด: 96,299 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1048.7s | คิด: 96,354 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1049.1s | คิด: 96,401 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1049.5s | คิด: 96,434 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1049.9s | คิด: 96,470 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1050.4s | คิด: 96,509 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1050.8s | คิด: 96,572 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1051.3s | คิด: 96,625 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1051.7s | คิด: 96,663 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1051.9s | คิด: 96,691 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1052.3s | คิด: 96,747 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1052.6s | คิด: 96,773 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1052.9s | คิด: 96,811 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1053.3s | คิด: 96,842 chars | 93 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1053.7s | คิด: 96,890 chars | 93 c/s]                      
