
[attempt at 2026-09-25T00:51:12.927707+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,982,067 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/3] ⚙️ กำลังประมวลผล: Closure_155/com/google/javascript/jscomp/InlineVariables.java (25,342 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 87 chars | 224 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 227 chars | 291 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 343 chars | 315 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 487 chars | 345 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 585 chars | 349 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 705 chars | 349 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 865 chars | 359 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 964 chars | 360 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 1,076 chars | 351 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 1,228 chars | 352 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 1,379 chars | 359 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 1,437 chars | 350 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 1,570 chars | 346 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.7s | คิด: 27,736 chars | 411 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.1s | คิด: 27,949 chars | 412 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.5s | คิด: 28,170 chars | 413 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.8s | คิด: 28,400 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.2s | คิด: 28,645 chars | 415 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.6s | คิด: 28,889 chars | 417 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.9s | คิด: 29,105 chars | 418 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.1s | คิด: 29,303 chars | 419 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.4s | คิด: 29,500 chars | 420 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.7s | คิด: 29,725 chars | 422 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.0s | คิด: 29,940 chars | 423 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.4s | คิด: 30,146 chars | 423 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.8s | คิด: 30,373 chars | 424 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.2s | คิด: 30,587 chars | 425 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.6s | คิด: 30,795 chars | 425 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.0s | คิด: 31,019 chars | 426 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.3s | คิด: 31,245 chars | 428 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.6s | คิด: 31,463 chars | 429 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.0s | คิด: 31,625 chars | 429 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.3s | คิด: 31,810 chars | 429 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.6s | คิด: 31,996 chars | 430 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.9s | คิด: 32,112 chars | 430 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.2s | คิด: 32,273 chars | 430 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.5s | คิด: 32,436 chars | 431 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.8s | คิด: 32,507 chars | 430 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.1s | คิด: 32,733 chars | 431 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.5s | คิด: 32,885 chars | 431 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.8s | คิด: 33,039 chars | 431 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.2s | คิด: 33,235 chars | 432 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.5s | คิด: 33,465 chars | 433 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.8s | คิด: 33,635 chars | 434 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.0s | คิด: 33,767 chars | 434 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.4s | คิด: 33,959 chars | 434 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.7s | คิด: 34,142 chars | 435 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 34,348 chars | 436 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.3s | คิด: 34,433 chars | 435 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.6s | คิด: 34,535 chars | 435 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.9s | คิด: 34,617 chars | 435 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.2s | คิด: 34,757 chars | 434 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.5s | คิด: 34,944 chars | 435 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.8s | คิด: 35,042 chars | 435 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.1s | คิด: 35,212 chars | 435 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.5s | คิด: 35,406 chars | 436 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.9s | คิด: 35,578 chars | 436 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.2s | คิด: 35,748 chars | 436 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.5s | คิด: 35,915 chars | 436 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.8s | คิด: 36,101 chars | 437 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.2s | คิด: 36,298 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.5s | คิด: 36,489 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.9s | คิด: 36,672 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.3s | คิด: 36,888 chars | 439 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.6s | คิด: 37,082 chars | 440 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.9s | คิด: 37,254 chars | 440 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.2s | คิด: 37,475 chars | 441 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.6s | คิด: 37,694 chars | 441 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.0s | คิด: 37,908 chars | 442 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.3s | คิด: 38,098 chars | 442 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.6s | คิด: 38,276 chars | 443 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.9s | คิด: 38,433 chars | 443 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.3s | คิด: 38,620 chars | 444 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.6s | คิด: 38,786 chars | 444 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.8s | คิด: 38,887 chars | 444 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.2s | คิด: 39,056 chars | 444 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.5s | คิด: 39,225 chars | 444 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.9s | คิด: 39,412 chars | 445 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.3s | คิด: 39,536 chars | 444 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.6s | คิด: 39,652 chars | 443 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.9s | คิด: 39,729 chars | 443 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.2s | คิด: 39,850 chars | 443 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.5s | คิด: 40,062 chars | 444 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.8s | คิด: 40,269 chars | 445 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.2s | คิด: 40,450 chars | 444 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.5s | คิด: 40,548 chars | 444 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.7s | คิด: 40,752 chars | 445 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.2s | คิด: 40,915 chars | 445 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.5s | คิด: 41,109 chars | 445 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.9s | คิด: 41,277 chars | 445 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.2s | คิด: 41,494 chars | 446 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.5s | คิด: 41,711 chars | 447 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.7s | คิด: 41,808 chars | 447 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.1s | คิด: 42,012 chars | 447 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.4s | คิด: 42,179 chars | 448 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.8s | คิด: 42,363 chars | 448 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.1s | คิด: 42,555 chars | 448 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.5s | คิด: 42,719 chars | 449 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.8s | คิด: 42,889 chars | 449 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.2s | คิด: 43,073 chars | 449 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.5s | คิด: 43,274 chars | 449 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.9s | คิด: 43,442 chars | 449 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.3s | คิด: 43,672 chars | 450 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.6s | คิด: 43,890 chars | 451 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.9s | คิด: 44,018 chars | 451 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.3s | คิด: 44,224 chars | 451 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.6s | คิด: 44,401 chars | 451 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.0s | คิด: 44,603 chars | 452 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.3s | คิด: 44,697 chars | 451 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.5s | คิด: 44,917 chars | 452 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.8s | คิด: 45,124 chars | 453 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.1s | คิด: 45,303 chars | 454 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.4s | คิด: 45,516 chars | 454 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.7s | คิด: 45,706 chars | 455 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.1s | คิด: 45,890 chars | 455 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.4s | คิด: 46,078 chars | 455 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.8s | คิด: 46,272 chars | 456 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.0s | คิด: 46,370 chars | 455 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.4s | คิด: 46,573 chars | 456 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.6s | คิด: 46,687 chars | 456 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.0s | คิด: 46,882 chars | 456 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.3s | คิด: 47,059 chars | 456 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.6s | คิด: 47,218 chars | 457 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.0s | คิด: 47,397 chars | 457 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.3s | คิด: 47,562 chars | 457 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.7s | คิด: 47,713 chars | 457 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.0s | คิด: 47,929 chars | 457 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.4s | คิด: 48,111 chars | 457 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.7s | คิด: 48,306 chars | 458 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.2s | คิด: 48,483 chars | 458 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.5s | คิด: 48,689 chars | 458 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.9s | คิด: 48,879 chars | 458 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.2s | คิด: 49,080 chars | 459 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.5s | คิด: 49,157 chars | 458 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.8s | คิด: 49,379 chars | 459 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.2s | คิด: 49,599 chars | 459 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.5s | คิด: 49,784 chars | 460 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.8s | คิด: 49,988 chars | 460 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.2s | คิด: 50,226 chars | 461 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.6s | คิด: 50,440 chars | 461 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.0s | คิด: 50,625 chars | 461 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.3s | คิด: 50,791 chars | 461 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.6s | คิด: 50,953 chars | 462 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.9s | คิด: 51,163 chars | 462 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.3s | คิด: 51,357 chars | 462 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.7s | คิด: 51,583 chars | 463 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.0s | คิด: 51,667 chars | 462 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.3s | คิด: 51,817 chars | 462 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.7s | คิด: 51,911 chars | 462 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.9s | คิด: 51,991 chars | 461 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.2s | คิด: 52,108 chars | 461 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.4s | คิด: 52,237 chars | 461 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.8s | คิด: 52,371 chars | 461 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.1s | คิด: 52,474 chars | 461 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.4s | คิด: 52,621 chars | โค้ด: 62 chars (~15 tokens) | 462 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.7s | คิด: 52,621 chars | โค้ด: 299 chars (~74 tokens) | 462 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.0s | คิด: 52,621 chars | โค้ด: 514 chars (~128 tokens) | 463 
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.4s | คิด: 52,621 chars | โค้ด: 770 chars (~192 tokens) | 464 
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.6s | คิด: 52,621 chars | โค้ด: 985 chars (~246 tokens) | 464 
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.0s | คิด: 52,621 chars | โค้ด: 1,204 chars (~301 tokens) | 46
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.3s | คิด: 52,621 chars | โค้ด: 1,443 chars (~360 tokens) | 46
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.6s | คิด: 52,621 chars | โค้ด: 1,656 chars (~414 tokens) | 46
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.0s | คิด: 52,621 chars | โค้ด: 1,868 chars (~467 tokens) | 46
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.3s | คิด: 52,621 chars | โค้ด: 2,082 chars (~520 tokens) | 46
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.6s | คิด: 52,621 chars | โค้ด: 2,278 chars (~569 tokens) | 46
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.8s | คิด: 52,621 chars | โค้ด: 2,466 chars (~616 tokens) | 46
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.1s | คิด: 52,621 chars | โค้ด: 2,683 chars (~670 tokens) | 46
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.4s | คิด: 52,621 chars | โค้ด: 2,897 chars (~724 tokens) | 47
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.8s | คิด: 52,621 chars | โค้ด: 3,146 chars (~786 tokens) | 47
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.2s | คิด: 52,621 chars | โค้ด: 3,343 chars (~835 tokens) | 47
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.5s | คิด: 52,621 chars | โค้ด: 3,588 chars (~897 tokens) | 47
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.8s | คิด: 52,621 chars | โค้ด: 3,807 chars (~951 tokens) | 47
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.2s | คิด: 52,621 chars | โค้ด: 4,078 chars (~1,019 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.5s | คิด: 52,621 chars | โค้ด: 4,339 chars (~1,084 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.9s | คิด: 52,621 chars | โค้ด: 4,594 chars (~1,148 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.2s | คิด: 52,621 chars | โค้ด: 4,811 chars (~1,202 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.6s | คิด: 52,621 chars | โค้ด: 5,043 chars (~1,260 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.9s | คิด: 52,621 chars | โค้ด: 5,271 chars (~1,317 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.2s | คิด: 52,621 chars | โค้ด: 5,510 chars (~1,377 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.6s | คิด: 52,621 chars | โค้ด: 5,747 chars (~1,436 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.8s | คิด: 52,621 chars | โค้ด: 5,951 chars (~1,487 tokens) | 
