
[attempt at 2026-09-25T00:15:40.883719+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 972,127 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Closure_103/com/google/javascript/jscomp/ControlFlowAnalysis.java (34,051 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 11,381 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               

  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_E3p...Drbt) โควต้าหมด: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!

🛑 [HALTED] การทำงานหยุดชะงัก: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
💾 บันทึกสถานะล่าสุดลง /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Closure_103.json เรียบร้อยแล้ว

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 0
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Closure_103.json
================================================================================


[attempt at 2026-09-25T10:55:59.824540+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 467,815 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_103/com/google/javascript/jscomp/DisambiguateProperties.java (35,190 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 9,477 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
                                                                                               

  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_E3p...Drbt) โควต้าหมด: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!

🛑 [HALTED] การทำงานหยุดชะงัก: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
💾 บันทึกสถานะล่าสุดลง /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Closure_103.json เรียบร้อยแล้ว

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 0
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Closure_103.json
================================================================================


[attempt at 2026-09-26T17:05:59.763426+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 155,521 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_103/com/google/javascript/jscomp/DisambiguateProperties.java (35,190 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 9,477 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.5s | คิด: 101 chars | 351 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.8s | คิด: 174 chars | 317 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.1s | คิด: 290 chars | 343 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.3s | คิด: 409 chars | 362 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.6s | คิด: 478 chars | 341 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 696 chars | 417 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 821 chars | 423 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 950 chars | 425 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 1,027 chars | 384 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 1,042 chars | 354 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 1,253 chars | 385 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 1,404 chars | 395 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,516 chars | 398 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,645 chars | 402 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 1,762 chars | 404 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 1,883 chars | 406 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 2,020 chars | 399 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 2,065 chars | 362 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 2,526 chars | 423 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 2,629 chars | 422 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 2,705 chars | 416 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 2,825 chars | 417 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 2,859 chars | 361 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 3,389 chars | 413 c/s]                         
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.7s | คิด: 3,425 chars | โค้ด: 121 chars (~30 tokens) | 419 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.9s | คิด: 3,425 chars | โค้ด: 260 chars (~65 tokens) | 423 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.3s | คิด: 3,425 chars | โค้ด: 488 chars (~122 tokens) | 432 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.6s | คิด: 3,425 chars | โค้ด: 659 chars (~164 tokens) | 437 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.9s | คิด: 3,425 chars | โค้ด: 821 chars (~205 tokens) | 441 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.1s | คิด: 3,425 chars | โค้ด: 989 chars (~247 tokens) | 445 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.4s | คิด: 3,425 chars | โค้ด: 1,122 chars (~280 tokens) | 445 
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.7s | คิด: 3,425 chars | โค้ด: 1,253 chars (~313 tokens) | 445 
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.0s | คิด: 3,425 chars | โค้ด: 1,347 chars (~336 tokens) | 443 
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.3s | คิด: 3,425 chars | โค้ด: 1,516 chars (~379 tokens) | 445 
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.6s | คิด: 3,425 chars | โค้ด: 1,589 chars (~397 tokens) | 441 
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.9s | คิด: 3,425 chars | โค้ด: 1,721 chars (~430 tokens) | 441 
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.3s | คิด: 3,425 chars | โค้ด: 1,884 chars (~471 tokens) | 439 
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.6s | คิด: 3,425 chars | โค้ด: 2,190 chars (~547 tokens) | 452 
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.9s | คิด: 3,425 chars | โค้ด: 2,335 chars (~583 tokens) | 454 
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.1s | คิด: 3,425 chars | โค้ด: 2,519 chars (~629 tokens) | 460 
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.4s | คิด: 3,425 chars | โค้ด: 2,691 chars (~672 tokens) | 463 
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.7s | คิด: 3,425 chars | โค้ด: 2,865 chars (~716 tokens) | 466 
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.0s | คิด: 3,425 chars | โค้ด: 3,052 chars (~763 tokens) | 469 
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.3s | คิด: 3,425 chars | โค้ด: 3,180 chars (~795 tokens) | 470 
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.6s | คิด: 3,425 chars | โค้ด: 3,366 chars (~841 tokens) | 472 
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.9s | คิด: 3,425 chars | โค้ด: 3,540 chars (~885 tokens) | 475 
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.2s | คิด: 3,425 chars | โค้ด: 3,720 chars (~930 tokens) | 478 
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.4s | คิด: 3,425 chars | โค้ด: 3,855 chars (~963 tokens) | 479 
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.7s | คิด: 3,425 chars | โค้ด: 3,948 chars (~987 tokens) | 477 
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.9s | คิด: 3,425 chars | โค้ด: 4,045 chars (~1,011 tokens) | 47
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.2s | คิด: 3,425 chars | โค้ด: 4,192 chars (~1,048 tokens) | 47
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.7s | คิด: 3,425 chars | โค้ด: 4,361 chars (~1,090 tokens) | 47
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.0s | คิด: 3,425 chars | โค้ด: 4,547 chars (~1,136 tokens) | 47
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.2s | คิด: 3,425 chars | โค้ด: 4,704 chars (~1,176 tokens) | 47
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.5s | คิด: 3,425 chars | โค้ด: 4,832 chars (~1,208 tokens) | 47
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.9s | คิด: 3,425 chars | โค้ด: 5,043 chars (~1,260 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.1s | คิด: 3,425 chars | โค้ด: 5,199 chars (~1,299 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.4s | คิด: 3,425 chars | โค้ด: 5,335 chars (~1,333 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.7s | คิด: 3,425 chars | โค้ด: 5,435 chars (~1,358 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.0s | คิด: 3,425 chars | โค้ด: 5,594 chars (~1,398 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.4s | คิด: 3,425 chars | โค้ด: 5,655 chars (~1,413 tokens) | 47
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.7s | คิด: 3,425 chars | โค้ด: 5,975 chars (~1,493 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.0s | คิด: 3,425 chars | โค้ด: 6,151 chars (~1,537 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.3s | คิด: 3,425 chars | โค้ด: 6,307 chars (~1,576 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.8s | คิด: 3,425 chars | โค้ด: 6,439 chars (~1,609 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.1s | คิด: 3,425 chars | โค้ด: 6,656 chars (~1,664 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.4s | คิด: 3,425 chars | โค้ด: 6,796 chars (~1,699 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.6s | คิด: 3,425 chars | โค้ด: 6,957 chars (~1,739 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.9s | คิด: 3,425 chars | โค้ด: 7,097 chars (~1,774 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.2s | คิด: 3,425 chars | โค้ด: 7,220 chars (~1,805 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.5s | คิด: 3,425 chars | โค้ด: 7,275 chars (~1,818 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.8s | คิด: 3,425 chars | โค้ด: 7,301 chars (~1,825 tokens) | 47
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.1s | คิด: 3,425 chars | โค้ด: 7,668 chars (~1,917 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.4s | คิด: 3,425 chars | โค้ด: 7,809 chars (~1,952 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.7s | คิด: 3,425 chars | โค้ด: 7,975 chars (~1,993 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.1s | คิด: 3,425 chars | โค้ด: 8,101 chars (~2,025 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.4s | คิด: 3,425 chars | โค้ด: 8,288 chars (~2,072 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.7s | คิด: 3,425 chars | โค้ด: 8,432 chars (~2,108 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.9s | คิด: 3,425 chars | โค้ด: 8,576 chars (~2,144 tokens) | 48
