
[attempt at 2026-09-25T12:43:13.409121+00:00 key #8]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 380,773 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_35/com/google/javascript/jscomp/TypeInference.java (51,592 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 12,388 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 972.0s | คิด: 84,316 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 972.6s | คิด: 84,369 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 973.1s | คิด: 84,404 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 973.5s | คิด: 84,438 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 973.9s | คิด: 84,475 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 974.3s | คิด: 84,526 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 974.8s | คิด: 84,567 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 975.3s | คิด: 84,621 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 975.6s | คิด: 84,646 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 976.0s | คิด: 84,681 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 976.4s | คิด: 84,725 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 976.9s | คิด: 84,770 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 977.3s | คิด: 84,809 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 977.8s | คิด: 84,856 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 978.3s | คิด: 84,892 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 978.7s | คิด: 84,931 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 979.2s | คิด: 84,967 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 979.6s | คิด: 85,010 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 980.0s | คิด: 85,055 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 980.5s | คิด: 85,109 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 980.9s | คิด: 85,160 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 981.4s | คิด: 85,200 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 981.8s | คิด: 85,242 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 983.0s | คิด: 85,306 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 983.5s | คิด: 85,357 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 983.9s | คิด: 85,401 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 984.4s | คิด: 85,430 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 984.8s | คิด: 85,469 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 985.2s | คิด: 85,503 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 985.7s | คิด: 85,545 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 986.1s | คิด: 85,586 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 986.6s | คิด: 85,624 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 987.0s | คิด: 85,662 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 987.4s | คิด: 85,700 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 988.8s | คิด: 85,746 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 989.1s | คิด: 85,781 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 989.5s | คิด: 85,808 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 990.0s | คิด: 85,856 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 990.4s | คิด: 85,899 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 991.0s | คิด: 85,928 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 991.3s | คิด: 85,984 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 991.8s | คิด: 86,020 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 992.2s | คิด: 86,070 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 992.7s | คิด: 86,115 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 993.1s | คิด: 86,164 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 993.6s | คิด: 86,220 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 994.0s | คิด: 86,257 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 994.4s | คิด: 86,295 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 994.9s | คิด: 86,343 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 995.3s | คิด: 86,376 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 995.7s | คิด: 86,425 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 996.2s | คิด: 86,479 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 996.6s | คิด: 86,516 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 997.1s | คิด: 86,546 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 997.5s | คิด: 86,616 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 997.9s | คิด: 86,652 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 998.4s | คิด: 86,698 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 998.8s | คิด: 86,754 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 999.2s | คิด: 86,799 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 999.7s | คิด: 86,838 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1000.5s | คิด: 86,876 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1001.0s | คิด: 86,922 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1001.4s | คิด: 86,976 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1001.9s | คิด: 87,012 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1002.3s | คิด: 87,049 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1002.8s | คิด: 87,086 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1003.3s | คิด: 87,128 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1003.7s | คิด: 87,166 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1004.2s | คิด: 87,217 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1004.6s | คิด: 87,256 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1005.1s | คิด: 87,304 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1005.5s | คิด: 87,343 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1006.0s | คิด: 87,392 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1006.5s | คิด: 87,442 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1006.9s | คิด: 87,492 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1007.4s | คิด: 87,524 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1007.9s | คิด: 87,569 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1008.4s | คิด: 87,604 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1008.8s | คิด: 87,639 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1009.3s | คิด: 87,670 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1010.5s | คิด: 87,708 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1010.9s | คิด: 87,740 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1011.4s | คิด: 87,794 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1011.8s | คิด: 87,831 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1012.3s | คิด: 87,870 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1012.8s | คิด: 87,897 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1013.2s | คิด: 87,935 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1013.6s | คิด: 87,972 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1014.1s | คิด: 88,014 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1014.8s | คิด: 88,033 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1015.5s | คิด: 88,097 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1016.5s | คิด: 88,126 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1017.1s | คิด: 88,145 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1017.6s | คิด: 88,173 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1017.9s | คิด: 88,183 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1018.4s | คิด: 88,209 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1019.0s | คิด: 88,265 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1019.5s | คิด: 88,290 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1020.0s | คิด: 88,328 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1020.4s | คิด: 88,352 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1020.8s | คิด: 88,399 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1021.3s | คิด: 88,439 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1021.7s | คิด: 88,470 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1022.2s | คิด: 88,502 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1022.6s | คิด: 88,534 chars | 87 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1023.1s | คิด: 88,574 chars | 87 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 1023.7s | คิด: 88,581 chars | โค้ด: 44 chars (~11 tokens) | 87 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 1024.2s | คิด: 88,581 chars | โค้ด: 99 chars (~24 tokens) | 87 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 1024.6s | คิด: 88,581 chars | โค้ด: 152 chars (~38 tokens) | 87 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 1025.0s | คิด: 88,581 chars | โค้ด: 202 chars (~50 tokens) | 87 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 1025.5s | คิด: 88,581 chars | โค้ด: 241 chars (~60 tokens) | 87 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 1026.0s | คิด: 88,581 chars | โค้ด: 278 chars (~69 tokens) | 87 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 1026.4s | คิด: 88,581 chars | โค้ด: 325 chars (~81 tokens) | 87 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 1026.9s | คิด: 88,581 chars | โค้ด: 365 chars (~91 tokens) | 87 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 1027.4s | คิด: 88,581 chars | โค้ด: 414 chars (~103 tokens) | 87 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1027.8s | คิด: 88,581 chars | โค้ด: 457 chars (~114 tokens) | 87 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1028.3s | คิด: 88,581 chars | โค้ด: 502 chars (~125 tokens) | 87 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1028.8s | คิด: 88,581 chars | โค้ด: 548 chars (~137 tokens) | 87 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1029.2s | คิด: 88,581 chars | โค้ด: 595 chars (~148 tokens) | 87 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1029.7s | คิด: 88,581 chars | โค้ด: 650 chars (~162 tokens) | 87 
