
[attempt at 2026-09-25T19:41:13.722986+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,412,692 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_98/com/fasterxml/jackson/databind/deser/impl/ExternalTypeHandler.java (19,617 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.1s | คิด: 31,220 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.5s | คิด: 31,249 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.9s | คิด: 31,279 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.3s | คิด: 31,320 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.7s | คิด: 31,368 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.2s | คิด: 31,403 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.7s | คิด: 31,433 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.0s | คิด: 31,466 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.4s | คิด: 31,489 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.8s | คิด: 31,524 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.2s | คิด: 31,555 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.8s | คิด: 31,594 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.2s | คิด: 31,627 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.7s | คิด: 31,668 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.1s | คิด: 31,710 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.4s | คิด: 31,736 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.8s | คิด: 31,764 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.2s | คิด: 31,798 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.6s | คิด: 31,827 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.0s | คิด: 31,865 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.6s | คิด: 31,902 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.0s | คิด: 31,934 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.5s | คิด: 31,974 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.0s | คิด: 32,012 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.4s | คิด: 32,042 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.8s | คิด: 32,070 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.3s | คิด: 32,124 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.7s | คิด: 32,162 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.1s | คิด: 32,207 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.5s | คิด: 32,253 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.1s | คิด: 32,299 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.5s | คิด: 32,351 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.9s | คิด: 32,404 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.4s | คิด: 32,446 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.8s | คิด: 32,488 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.2s | คิด: 32,536 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.6s | คิด: 32,584 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.0s | คิด: 32,621 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.5s | คิด: 32,648 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.9s | คิด: 32,696 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.3s | คิด: 32,742 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.2s | คิด: 32,790 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.7s | คิด: 32,849 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.1s | คิด: 32,897 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.5s | คิด: 32,941 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.9s | คิด: 32,990 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.3s | คิด: 33,033 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.8s | คิด: 33,085 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.2s | คิด: 33,124 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.6s | คิด: 33,159 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.0s | คิด: 33,195 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.1s | คิด: 33,226 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.5s | คิด: 33,262 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.4s | คิด: 33,290 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.8s | คิด: 33,381 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.2s | คิด: 33,420 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.8s | คิด: 33,480 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.3s | คิด: 33,526 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.9s | คิด: 33,581 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.3s | คิด: 33,609 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.7s | คิด: 33,633 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.1s | คิด: 33,675 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.5s | คิด: 33,715 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.9s | คิด: 33,768 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.4s | คิด: 33,810 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.8s | คิด: 33,857 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.2s | คิด: 33,902 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.6s | คิด: 33,924 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.0s | คิด: 33,968 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.4s | คิด: 34,026 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.8s | คิด: 34,073 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.2s | คิด: 34,100 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.7s | คิด: 34,135 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.1s | คิด: 34,178 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.5s | คิด: 34,232 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.9s | คิด: 34,281 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.5s | คิด: 34,324 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.7s | คิด: 34,358 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.2s | คิด: 34,396 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.7s | คิด: 34,426 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.1s | คิด: 34,483 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.5s | คิด: 34,523 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.1s | คิด: 34,565 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.6s | คิด: 34,617 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.3s | คิด: 34,676 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.8s | คิด: 34,724 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.4s | คิด: 34,776 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.8s | คิด: 34,828 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.2s | คิด: 34,868 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.6s | คิด: 34,911 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.0s | คิด: 34,942 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.5s | คิด: 34,970 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.8s | คิด: 34,994 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.2s | คิด: 35,038 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.7s | คิด: 35,078 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.1s | คิด: 35,108 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.6s | คิด: 35,153 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.0s | คิด: 35,196 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.4s | คิด: 35,249 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.8s | คิด: 35,278 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.3s | คิด: 35,323 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.7s | คิด: 35,366 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.1s | คิด: 35,412 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.6s | คิด: 35,446 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.6s | คิด: 35,492 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.1s | คิด: 35,534 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.5s | คิด: 35,581 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.9s | คิด: 35,619 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.3s | คิด: 35,658 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.8s | คิด: 35,693 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.2s | คิด: 35,734 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.6s | คิด: 35,777 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.0s | คิด: 35,823 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.5s | คิด: 35,886 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.9s | คิด: 35,942 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.3s | คิด: 35,990 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.8s | คิด: 36,033 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.2s | คิด: 36,080 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.7s | คิด: 36,107 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.1s | คิด: 36,173 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.6s | คิด: 36,220 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.0s | คิด: 36,262 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.5s | คิด: 36,295 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.0s | คิด: 36,348 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.3s | คิด: 36,382 chars | 99 c/s]                       
