
[attempt at 2026-09-25T18:11:56.875095+00:00 key #4]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,888,430 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_58/com/fasterxml/jackson/databind/deser/BeanDeserializerFactory.java (39,210 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 13,264 chars)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.6s | คิด: 29,599 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.0s | คิด: 29,629 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.4s | คิด: 29,674 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.9s | คิด: 29,714 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.3s | คิด: 29,753 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.7s | คิด: 29,800 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.1s | คิด: 29,842 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.5s | คิด: 29,902 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.9s | คิด: 29,941 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.4s | คิด: 29,979 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.7s | คิด: 30,006 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.1s | คิด: 30,044 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.6s | คิด: 30,089 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.0s | คิด: 30,131 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.4s | คิด: 30,156 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.9s | คิด: 30,186 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.3s | คิด: 30,236 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.7s | คิด: 30,278 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.1s | คิด: 30,317 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.5s | คิด: 30,353 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.9s | คิด: 30,397 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.3s | คิด: 30,446 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.7s | คิด: 30,493 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.2s | คิด: 30,553 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.6s | คิด: 30,604 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.0s | คิด: 30,653 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.4s | คิด: 30,703 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.8s | คิด: 30,743 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.2s | คิด: 30,768 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.7s | คิด: 30,801 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.1s | คิด: 30,850 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.7s | คิด: 30,910 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.0s | คิด: 30,949 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.3s | คิด: 30,989 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.7s | คิด: 31,045 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.2s | คิด: 31,105 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.6s | คิด: 31,141 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.1s | คิด: 31,202 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.1s | คิด: 31,252 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.6s | คิด: 31,287 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.0s | คิด: 31,345 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.3s | คิด: 31,369 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.7s | คิด: 31,415 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.3s | คิด: 31,476 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.9s | คิด: 31,538 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.5s | คิด: 31,596 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.1s | คิด: 31,665 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.6s | คิด: 31,699 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.1s | คิด: 31,770 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.5s | คิด: 31,812 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.9s | คิด: 31,875 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.4s | คิด: 31,903 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.8s | คิด: 31,955 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.2s | คิด: 31,995 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.7s | คิด: 32,046 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.1s | คิด: 32,090 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.5s | คิด: 32,126 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.0s | คิด: 32,175 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.4s | คิด: 32,224 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.8s | คิด: 32,276 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.2s | คิด: 32,317 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.8s | คิด: 32,391 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.2s | คิด: 32,422 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.6s | คิด: 32,449 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.0s | คิด: 32,499 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.4s | คิด: 32,552 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.8s | คิด: 32,604 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.2s | คิด: 32,645 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.7s | คิด: 32,692 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.1s | คิด: 32,754 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.5s | คิด: 32,809 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.9s | คิด: 32,845 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.4s | คิด: 32,892 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.8s | คิด: 32,920 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.2s | คิด: 32,951 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.6s | คิด: 32,989 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.0s | คิด: 33,043 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.4s | คิด: 33,087 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.8s | คิด: 33,118 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.3s | คิด: 33,191 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.7s | คิด: 33,212 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.0s | คิด: 33,239 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.4s | คิด: 33,312 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.9s | คิด: 33,347 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.1s | คิด: 33,363 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.6s | คิด: 33,408 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.0s | คิด: 33,484 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.6s | คิด: 33,516 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.5s | คิด: 33,560 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.0s | คิด: 33,596 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.4s | คิด: 33,637 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.1s | คิด: 33,698 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.5s | คิด: 33,733 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.9s | คิด: 33,773 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.3s | คิด: 33,825 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.7s | คิด: 33,860 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.2s | คิด: 33,913 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.1s | คิด: 33,942 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.3s | คิด: 33,982 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.7s | คิด: 34,017 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.1s | คิด: 34,094 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.5s | คิด: 34,129 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.8s | คิด: 34,145 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.3s | คิด: 34,194 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.7s | คิด: 34,231 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.2s | คิด: 34,314 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.7s | คิด: 34,349 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.0s | คิด: 34,365 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.5s | คิด: 34,420 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.0s | คิด: 34,496 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.4s | คิด: 34,528 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.7s | คิด: 34,534 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.3s | คิด: 34,634 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.7s | คิด: 34,684 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.1s | คิด: 34,712 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.5s | คิด: 34,768 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.7s | คิด: 34,810 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.1s | คิด: 34,841 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.6s | คิด: 34,875 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.0s | คิด: 34,939 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.4s | คิด: 34,977 chars | 102 c/s]                      
