
[attempt at 2026-09-25T12:22:54.137378+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 642,588 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_31/com/google/javascript/jscomp/Compiler.java (76,102 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 18,735 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 801.1s | คิด: 74,865 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 801.4s | คิด: 74,913 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 801.9s | คิด: 74,953 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 802.3s | คิด: 74,992 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 802.8s | คิด: 75,034 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 803.2s | คิด: 75,079 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 803.6s | คิด: 75,125 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 804.0s | คิด: 75,166 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 805.1s | คิด: 75,206 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 805.6s | คิด: 75,251 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 806.1s | คิด: 75,299 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 806.4s | คิด: 75,336 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 806.7s | คิด: 75,359 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 807.2s | คิด: 75,402 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 807.7s | คิด: 75,448 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 808.1s | คิด: 75,493 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 808.6s | คิด: 75,534 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 809.1s | คิด: 75,578 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 809.6s | คิด: 75,630 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 810.1s | คิด: 75,676 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 810.7s | คิด: 75,721 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 811.2s | คิด: 75,792 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 811.7s | คิด: 75,833 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 812.2s | คิด: 75,867 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 812.6s | คิด: 75,901 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 813.1s | คิด: 75,950 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 813.5s | คิด: 75,991 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 813.9s | คิด: 76,038 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 814.3s | คิด: 76,089 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 814.9s | คิด: 76,125 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 815.3s | คิด: 76,159 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 815.7s | คิด: 76,208 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 816.1s | คิด: 76,248 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 816.6s | คิด: 76,284 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 817.0s | คิด: 76,325 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 817.4s | คิด: 76,375 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 817.9s | คิด: 76,417 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 818.3s | คิด: 76,464 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 818.7s | คิด: 76,489 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 819.1s | คิด: 76,523 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 819.5s | คิด: 76,567 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 820.0s | คิด: 76,605 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 820.4s | คิด: 76,650 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 820.9s | คิด: 76,695 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 821.2s | คิด: 76,746 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 821.7s | คิด: 76,796 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 822.1s | คิด: 76,845 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 822.5s | คิด: 76,902 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 822.9s | คิด: 76,940 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 823.4s | คิด: 76,982 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 823.8s | คิด: 77,034 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 824.3s | คิด: 77,067 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 824.8s | คิด: 77,121 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 825.0s | คิด: 77,161 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 825.5s | คิด: 77,213 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 825.8s | คิด: 77,233 chars | 94 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 826.3s | คิด: 77,233 chars | โค้ด: 44 chars (~11 tokens) | 94 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 826.7s | คิด: 77,233 chars | โค้ด: 105 chars (~26 tokens) | 94 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 827.1s | คิด: 77,233 chars | โค้ด: 159 chars (~39 tokens) | 94 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 827.5s | คิด: 77,233 chars | โค้ด: 219 chars (~54 tokens) | 94 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 828.0s | คิด: 77,233 chars | โค้ด: 274 chars (~68 tokens) | 94 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 828.4s | คิด: 77,233 chars | โค้ด: 322 chars (~80 tokens) | 94 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 828.8s | คิด: 77,233 chars | โค้ด: 377 chars (~94 tokens) | 94 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 829.3s | คิด: 77,233 chars | โค้ด: 419 chars (~104 tokens) | 94 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 829.9s | คิด: 77,233 chars | โค้ด: 464 chars (~116 tokens) | 94 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 830.6s | คิด: 77,233 chars | โค้ด: 552 chars (~138 tokens) | 94 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 831.0s | คิด: 77,233 chars | โค้ด: 594 chars (~148 tokens) | 94 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 831.4s | คิด: 77,233 chars | โค้ด: 626 chars (~156 tokens) | 94 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 831.8s | คิด: 77,233 chars | โค้ด: 667 chars (~166 tokens) | 94 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 832.3s | คิด: 77,233 chars | โค้ด: 713 chars (~178 tokens) | 94 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 832.7s | คิด: 77,233 chars | โค้ด: 752 chars (~188 tokens) | 94 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 833.3s | คิด: 77,233 chars | โค้ด: 820 chars (~205 tokens) | 94 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 833.7s | คิด: 77,233 chars | โค้ด: 855 chars (~213 tokens) | 94 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 834.1s | คิด: 77,233 chars | โค้ด: 892 chars (~223 tokens) | 94 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 834.6s | คิด: 77,233 chars | โค้ด: 945 chars (~236 tokens) | 94 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 835.7s | คิด: 77,233 chars | โค้ด: 979 chars (~244 tokens) | 94 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 836.2s | คิด: 77,233 chars | โค้ด: 1,022 chars (~255 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 836.6s | คิด: 77,233 chars | โค้ด: 1,065 chars (~266 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 837.0s | คิด: 77,233 chars | โค้ด: 1,112 chars (~278 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 837.4s | คิด: 77,233 chars | โค้ด: 1,167 chars (~291 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 837.9s | คิด: 77,233 chars | โค้ด: 1,206 chars (~301 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 838.3s | คิด: 77,233 chars | โค้ด: 1,246 chars (~311 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 838.7s | คิด: 77,233 chars | โค้ด: 1,289 chars (~322 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 839.1s | คิด: 77,233 chars | โค้ด: 1,336 chars (~334 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 839.5s | คิด: 77,233 chars | โค้ด: 1,380 chars (~345 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 840.0s | คิด: 77,233 chars | โค้ด: 1,428 chars (~357 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 840.4s | คิด: 77,233 chars | โค้ด: 1,477 chars (~369 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 840.8s | คิด: 77,233 chars | โค้ด: 1,524 chars (~381 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 841.2s | คิด: 77,233 chars | โค้ด: 1,567 chars (~391 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 841.7s | คิด: 77,233 chars | โค้ด: 1,610 chars (~402 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 842.1s | คิด: 77,233 chars | โค้ด: 1,639 chars (~409 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 842.5s | คิด: 77,233 chars | โค้ด: 1,664 chars (~416 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 842.9s | คิด: 77,233 chars | โค้ด: 1,705 chars (~426 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 843.5s | คิด: 77,233 chars | โค้ด: 1,753 chars (~438 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 843.8s | คิด: 77,233 chars | โค้ด: 1,800 chars (~450 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 844.3s | คิด: 77,233 chars | โค้ด: 1,850 chars (~462 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 844.9s | คิด: 77,233 chars | โค้ด: 1,895 chars (~473 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 845.3s | คิด: 77,233 chars | โค้ด: 1,937 chars (~484 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 845.8s | คิด: 77,233 chars | โค้ด: 1,991 chars (~497 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 846.3s | คิด: 77,233 chars | โค้ด: 2,022 chars (~505 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 847.0s | คิด: 77,233 chars | โค้ด: 2,061 chars (~515 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 847.3s | คิด: 77,233 chars | โค้ด: 2,092 chars (~523 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 847.8s | คิด: 77,233 chars | โค้ด: 2,138 chars (~534 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 848.2s | คิด: 77,233 chars | โค้ด: 2,182 chars (~545 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 848.7s | คิด: 77,233 chars | โค้ด: 2,227 chars (~556 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 849.1s | คิด: 77,233 chars | โค้ด: 2,268 chars (~567 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 849.5s | คิด: 77,233 chars | โค้ด: 2,300 chars (~575 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 850.0s | คิด: 77,233 chars | โค้ด: 2,334 chars (~583 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 850.9s | คิด: 77,233 chars | โค้ด: 2,377 chars (~594 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 851.3s | คิด: 77,233 chars | โค้ด: 2,412 chars (~603 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 851.7s | คิด: 77,233 chars | โค้ด: 2,442 chars (~610 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 852.2s | คิด: 77,233 chars | โค้ด: 2,461 chars (~615 tokens) | 94
  ⏳ กำลังสร้างโค้ด... [เวลา: 852.6s | คิด: 77,233 chars | โค้ด: 2,494 chars (~623 tokens) | 94
