
[attempt at 2026-09-25T12:17:23.830291+00:00 key #8]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 335,774 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Closure_30/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java (16,961 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.4s | คิด: 27,821 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.8s | คิด: 27,856 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.2s | คิด: 27,903 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.6s | คิด: 27,961 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.0s | คิด: 28,005 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.4s | คิด: 28,063 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.9s | คิด: 28,109 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.3s | คิด: 28,158 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.7s | คิด: 28,211 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.2s | คิด: 28,262 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.6s | คิด: 28,314 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.7s | คิด: 28,368 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.2s | คิด: 28,428 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.7s | คิด: 28,472 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.9s | คิด: 28,483 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.2s | คิด: 28,514 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.6s | คิด: 28,557 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.0s | คิด: 28,591 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.5s | คิด: 28,637 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.9s | คิด: 28,680 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.2s | คิด: 28,698 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.6s | คิด: 28,756 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.2s | คิด: 28,800 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.5s | คิด: 28,829 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.8s | คิด: 28,857 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.2s | คิด: 28,876 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.6s | คิด: 28,916 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.1s | คิด: 28,974 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.7s | คิด: 29,033 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.2s | คิด: 29,061 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.6s | คิด: 29,106 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.0s | คิด: 29,141 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.5s | คิด: 29,174 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.0s | คิด: 29,217 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.3s | คิด: 29,256 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.7s | คิด: 29,289 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.2s | คิด: 29,337 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.7s | คิด: 29,382 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.2s | คิด: 29,437 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.6s | คิด: 29,468 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.1s | คิด: 29,508 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.5s | คิด: 29,547 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.9s | คิด: 29,590 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.3s | คิด: 29,630 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.8s | คิด: 29,670 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.1s | คิด: 29,711 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.5s | คิด: 29,739 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.0s | คิด: 29,778 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.4s | คิด: 29,809 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.8s | คิด: 29,849 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.1s | คิด: 29,880 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.6s | คิด: 29,924 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.9s | คิด: 29,948 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.2s | คิด: 29,987 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.6s | คิด: 30,022 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.0s | คิด: 30,053 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.4s | คิด: 30,098 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.8s | คิด: 30,158 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.3s | คิด: 30,219 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.7s | คิด: 30,252 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.2s | คิด: 30,283 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.6s | คิด: 30,319 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.1s | คิด: 30,355 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.6s | คิด: 30,383 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.9s | คิด: 30,422 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.4s | คิด: 30,467 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.7s | คิด: 30,479 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.1s | คิด: 30,525 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.5s | คิด: 30,560 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.9s | คิด: 30,604 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.4s | คิด: 30,651 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.8s | คิด: 30,700 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.2s | คิด: 30,731 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.9s | คิด: 30,763 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.2s | คิด: 30,809 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.7s | คิด: 30,853 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.1s | คิด: 30,901 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.5s | คิด: 30,931 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.5s | คิด: 30,958 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.0s | คิด: 30,997 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.4s | คิด: 31,032 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.9s | คิด: 31,083 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.3s | คิด: 31,137 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.7s | คิด: 31,171 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.2s | คิด: 31,207 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.6s | คิด: 31,246 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.0s | คิด: 31,284 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.4s | คิด: 31,315 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.9s | คิด: 31,355 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.4s | คิด: 31,394 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.8s | คิด: 31,422 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.2s | คิด: 31,462 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.7s | คิด: 31,505 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.3s | คิด: 31,548 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.9s | คิด: 31,622 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.4s | คิด: 31,659 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.7s | คิด: 31,705 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.2s | คิด: 31,751 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.7s | คิด: 31,792 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.1s | คิด: 31,838 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.5s | คิด: 31,875 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.9s | คิด: 31,915 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.5s | คิด: 31,948 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.9s | คิด: 31,998 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.3s | คิด: 32,044 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.7s | คิด: 32,075 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.1s | คิด: 32,113 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.7s | คิด: 32,157 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.4s | คิด: 32,239 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.9s | คิด: 32,271 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.3s | คิด: 32,316 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.7s | คิด: 32,357 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.1s | คิด: 32,392 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.6s | คิด: 32,424 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.0s | คิด: 32,465 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.4s | คิด: 32,498 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.9s | คิด: 32,544 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.3s | คิด: 32,578 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.7s | คิด: 32,617 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.2s | คิด: 32,649 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.6s | คิด: 32,686 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.0s | คิด: 32,721 chars | 95 c/s]                       
