
[attempt at 2026-09-25T18:06:16.965122+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,867,421 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: JacksonDatabind_48/com/fasterxml/jackson/databind/DeserializationConfig.java (36,096 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 10,787 chars)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 3 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.8s | คิด: 59,239 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.1s | คิด: 59,651 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.4s | คิด: 59,999 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.7s | คิด: 60,432 chars | 880 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.0s | คิด: 60,658 chars | 879 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 61,047 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.5s | คิด: 61,271 chars | 881 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.8s | คิด: 61,463 chars | 881 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.1s | คิด: 61,715 chars | 880 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 61,919 chars | 880 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.6s | คิด: 62,198 chars | 881 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.9s | คิด: 62,506 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.2s | คิด: 62,773 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.4s | คิด: 63,076 chars | 883 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.8s | คิด: 63,428 chars | 884 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.1s | คิด: 63,893 chars | 886 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.6s | คิด: 64,309 chars | 886 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.8s | คิด: 64,584 chars | 887 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.1s | คิด: 64,782 chars | 887 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.3s | คิด: 64,940 chars | 886 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.6s | คิด: 65,150 chars | 885 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.9s | คิด: 65,256 chars | 883 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.2s | คิด: 65,775 chars | 886 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.6s | คิด: 65,970 chars | 884 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.9s | คิด: 66,160 chars | 884 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.2s | คิด: 66,462 chars | 884 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.4s | คิด: 66,719 chars | 885 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.7s | คิด: 66,985 chars | 885 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.9s | คิด: 67,225 chars | 885 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.2s | คิด: 67,458 chars | 885 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.5s | คิด: 67,675 chars | 884 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.8s | คิด: 67,917 chars | 884 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.1s | คิด: 68,173 chars | 885 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.4s | คิด: 68,346 chars | 883 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.6s | คิด: 68,607 chars | 884 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.9s | คิด: 68,951 chars | 885 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.2s | คิด: 69,357 chars | 887 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.5s | คิด: 69,617 chars | 887 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.8s | คิด: 69,973 chars | 888 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.1s | คิด: 70,240 chars | 889 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.3s | คิด: 70,522 chars | 889 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.6s | คิด: 70,691 chars | 888 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.9s | คิด: 70,922 chars | 888 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.1s | คิด: 71,225 chars | 889 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.4s | คิด: 71,443 chars | 888 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.7s | คิด: 71,678 chars | 888 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.0s | คิด: 71,866 chars | 888 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.2s | คิด: 72,252 chars | 889 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.5s | คิด: 72,662 chars | 892 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.8s | คิด: 72,938 chars | 892 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.0s | คิด: 73,211 chars | 893 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.3s | คิด: 73,489 chars | 893 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.5s | คิด: 73,761 chars | 894 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.9s | คิด: 74,107 chars | 894 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.2s | คิด: 74,333 chars | 894 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.4s | คิด: 74,555 chars | 894 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.7s | คิด: 74,778 chars | 893 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.0s | คิด: 75,017 chars | 893 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.3s | คิด: 75,145 chars | 891 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.6s | คิด: 75,360 chars | 891 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.8s | คิด: 75,623 chars | 891 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.1s | คิด: 75,882 chars | 892 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.4s | คิด: 76,225 chars | 893 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.6s | คิด: 76,458 chars | 893 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.9s | คิด: 76,707 chars | 893 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.2s | คิด: 76,880 chars | 892 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.4s | คิด: 77,254 chars | 894 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.7s | คิด: 77,417 chars | 893 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.0s | คิด: 77,707 chars | 893 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.3s | คิด: 77,892 chars | 892 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.7s | คิด: 78,212 chars | 892 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.0s | คิด: 78,534 chars | 892 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.4s | คิด: 78,614 chars | 890 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.6s | คิด: 78,693 chars | 888 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.9s | คิด: 79,266 chars | 892 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.2s | คิด: 79,576 chars | 892 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.5s | คิด: 79,887 chars | 893 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.8s | คิด: 80,112 chars | 893 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.1s | คิด: 80,371 chars | 893 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.3s | คิด: 80,580 chars | 892 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.7s | คิด: 80,802 chars | 891 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.9s | คิด: 81,137 chars | 892 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.2s | คิด: 81,293 chars | 891 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.5s | คิด: 81,412 chars | โค้ด: 206 chars (~51 tokens) | 892 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.2s | คิด: 81,412 chars | โค้ด: 867 chars (~216 tokens) | 892 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.6s | คิด: 81,412 chars | โค้ด: 1,530 chars (~382 tokens) | 896
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.8s | คิด: 81,412 chars | โค้ด: 1,911 chars (~477 tokens) | 898
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.1s | คิด: 81,412 chars | โค้ด: 2,540 chars (~635 tokens) | 902
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.4s | คิด: 81,412 chars | โค้ด: 3,140 chars (~785 tokens) | 905
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.7s | คิด: 81,412 chars | โค้ด: 3,391 chars (~847 tokens) | 905
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.0s | คิด: 81,412 chars | โค้ด: 3,814 chars (~953 tokens) | 907
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.2s | คิด: 81,412 chars | โค้ด: 4,021 chars (~1,005 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.5s | คิด: 81,412 chars | โค้ด: 4,400 chars (~1,100 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.8s | คิด: 81,412 chars | โค้ด: 4,935 chars (~1,233 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.2s | คิด: 81,412 chars | โค้ด: 5,361 chars (~1,340 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.4s | คิด: 81,412 chars | โค้ด: 5,809 chars (~1,452 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.8s | คิด: 81,412 chars | โค้ด: 6,266 chars (~1,566 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.1s | คิด: 81,412 chars | โค้ด: 6,630 chars (~1,657 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.4s | คิด: 81,412 chars | โค้ด: 6,997 chars (~1,749 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.6s | คิด: 81,412 chars | โค้ด: 7,433 chars (~1,858 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.9s | คิด: 81,412 chars | โค้ด: 7,781 chars (~1,945 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.3s | คิด: 81,412 chars | โค้ด: 8,135 chars (~2,033 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.5s | คิด: 81,412 chars | โค้ด: 8,660 chars (~2,165 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.8s | คิด: 81,412 chars | โค้ด: 9,044 chars (~2,261 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.1s | คิด: 81,412 chars | โค้ด: 9,177 chars (~2,294 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.5s | คิด: 81,412 chars | โค้ด: 9,252 chars (~2,313 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.8s | คิด: 81,412 chars | โค้ด: 10,533 chars (~2,633 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 101.9s | โค้ด: 10,635 ตัวอักษร (~22,026 tokens) | คิด: 81,412 chars | ชิ้นข้อมูล: 5,404 | TTFT: 3.0s]
  📊 Quota โมเดล: คงเหลือ 190,792 / 1,000,000 tokens (ใช้สะสมวันนี้ 809,208 tokens)
  💾 บันทึกไฟล์สำเร็จ: SerializationConfigTest.java (10,635 bytes)
     🧠 Reasoning Chars: 81,412 | Content Chars: 10,635 | Completion Tokens: 22,026

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 2
• สร้างสำเร็จ (GENERATED): 2
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/JacksonDatabind_48.json
================================================================================

