
[attempt at 2026-09-26T17:07:50.496278+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 269,170 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Csv_15/org/apache/commons/csv/CSVFormat.java (72,668 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 38,567 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.7s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.0s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.3s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.6s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.9s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.2s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.5s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 903.9s | คิด: 76,925 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 905.3s | คิด: 76,968 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 905.9s | คิด: 77,008 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 906.2s | คิด: 77,035 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 906.9s | คิด: 77,104 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 907.4s | คิด: 77,131 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 907.8s | คิด: 77,155 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 908.4s | คิด: 77,195 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 908.9s | คิด: 77,229 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 909.3s | คิด: 77,265 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 909.7s | คิด: 77,295 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 910.3s | คิด: 77,356 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 910.8s | คิด: 77,389 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 911.2s | คิด: 77,426 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 911.7s | คิด: 77,458 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 912.1s | คิด: 77,485 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 912.5s | คิด: 77,528 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 913.0s | คิด: 77,584 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 913.5s | คิด: 77,620 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 913.9s | คิด: 77,651 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 914.3s | คิด: 77,677 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 914.7s | คิด: 77,714 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 915.3s | คิด: 77,759 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 915.8s | คิด: 77,807 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 916.4s | คิด: 77,845 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 916.9s | คิด: 77,881 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 917.3s | คิด: 77,940 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 917.7s | คิด: 77,973 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 918.1s | คิด: 78,015 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 918.6s | คิด: 78,026 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 919.0s | คิด: 78,068 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 920.1s | คิด: 78,114 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 920.6s | คิด: 78,170 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 921.3s | คิด: 78,229 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 921.8s | คิด: 78,262 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 922.2s | คิด: 78,309 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 922.6s | คิด: 78,346 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 923.1s | คิด: 78,387 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 923.4s | คิด: 78,421 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 924.7s | คิด: 78,468 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 925.2s | คิด: 78,516 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 925.7s | คิด: 78,555 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 926.1s | คิด: 78,598 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 926.6s | คิด: 78,645 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 927.0s | คิด: 78,674 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 927.5s | คิด: 78,722 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 927.9s | คิด: 78,778 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 928.3s | คิด: 78,817 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 928.7s | คิด: 78,859 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 929.1s | คิด: 78,907 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 929.6s | คิด: 78,954 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 930.1s | คิด: 79,007 chars | 86 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 930.6s | คิด: 79,007 chars | โค้ด: 41 chars (~10 tokens) | 86 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 931.1s | คิด: 79,007 chars | โค้ด: 97 chars (~24 tokens) | 86 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 931.5s | คิด: 79,007 chars | โค้ด: 159 chars (~39 tokens) | 86 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 932.0s | คิด: 79,007 chars | โค้ด: 217 chars (~54 tokens) | 86 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 932.4s | คิด: 79,007 chars | โค้ด: 269 chars (~67 tokens) | 86 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 932.9s | คิด: 79,007 chars | โค้ด: 329 chars (~82 tokens) | 86 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 933.3s | คิด: 79,007 chars | โค้ด: 378 chars (~94 tokens) | 86 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 933.8s | คิด: 79,007 chars | โค้ด: 429 chars (~107 tokens) | 86 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 934.2s | คิด: 79,007 chars | โค้ด: 471 chars (~117 tokens) | 86 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 934.7s | คิด: 79,007 chars | โค้ด: 509 chars (~127 tokens) | 86 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 935.1s | คิด: 79,007 chars | โค้ด: 551 chars (~137 tokens) | 86 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 935.6s | คิด: 79,007 chars | โค้ด: 593 chars (~148 tokens) | 86 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 936.0s | คิด: 79,007 chars | โค้ด: 635 chars (~158 tokens) | 86 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 936.5s | คิด: 79,007 chars | โค้ด: 683 chars (~170 tokens) | 86 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 936.9s | คิด: 79,007 chars | โค้ด: 731 chars (~182 tokens) | 86 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 937.9s | คิด: 79,007 chars | โค้ด: 784 chars (~196 tokens) | 86 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 938.4s | คิด: 79,007 chars | โค้ด: 829 chars (~207 tokens) | 86 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 938.9s | คิด: 79,007 chars | โค้ด: 867 chars (~216 tokens) | 86 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 939.3s | คิด: 79,007 chars | โค้ด: 907 chars (~226 tokens) | 86 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 939.9s | คิด: 79,007 chars | โค้ด: 944 chars (~236 tokens) | 86 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 940.4s | คิด: 79,007 chars | โค้ด: 989 chars (~247 tokens) | 86 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 940.9s | คิด: 79,007 chars | โค้ด: 1,036 chars (~259 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 942.0s | คิด: 79,007 chars | โค้ด: 1,086 chars (~271 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 942.7s | คิด: 79,007 chars | โค้ด: 1,138 chars (~284 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 943.2s | คิด: 79,007 chars | โค้ด: 1,172 chars (~293 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 943.6s | คิด: 79,007 chars | โค้ด: 1,211 chars (~302 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 944.3s | คิด: 79,007 chars | โค้ด: 1,251 chars (~312 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 944.7s | คิด: 79,007 chars | โค้ด: 1,290 chars (~322 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 945.2s | คิด: 79,007 chars | โค้ด: 1,336 chars (~334 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 945.8s | คิด: 79,007 chars | โค้ด: 1,383 chars (~345 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 946.2s | คิด: 79,007 chars | โค้ด: 1,427 chars (~356 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 946.7s | คิด: 79,007 chars | โค้ด: 1,470 chars (~367 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 947.1s | คิด: 79,007 chars | โค้ด: 1,520 chars (~380 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 947.5s | คิด: 79,007 chars | โค้ด: 1,563 chars (~390 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 948.0s | คิด: 79,007 chars | โค้ด: 1,613 chars (~403 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 948.4s | คิด: 79,007 chars | โค้ด: 1,655 chars (~413 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 948.9s | คิด: 79,007 chars | โค้ด: 1,696 chars (~424 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 949.7s | คิด: 79,007 chars | โค้ด: 1,740 chars (~435 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 950.2s | คิด: 79,007 chars | โค้ด: 1,777 chars (~444 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 950.6s | คิด: 79,007 chars | โค้ด: 1,832 chars (~458 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 951.1s | คิด: 79,007 chars | โค้ด: 1,884 chars (~471 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 951.7s | คิด: 79,007 chars | โค้ด: 1,940 chars (~485 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 952.1s | คิด: 79,007 chars | โค้ด: 1,981 chars (~495 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 952.6s | คิด: 79,007 chars | โค้ด: 2,028 chars (~507 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 953.0s | คิด: 79,007 chars | โค้ด: 2,069 chars (~517 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 953.5s | คิด: 79,007 chars | โค้ด: 2,115 chars (~528 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 954.1s | คิด: 79,007 chars | โค้ด: 2,160 chars (~540 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 955.1s | คิด: 79,007 chars | โค้ด: 2,197 chars (~549 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 955.7s | คิด: 79,007 chars | โค้ด: 2,243 chars (~560 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 956.1s | คิด: 79,007 chars | โค้ด: 2,281 chars (~570 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 956.7s | คิด: 79,007 chars | โค้ด: 2,313 chars (~578 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 957.0s | คิด: 79,007 chars | โค้ด: 2,356 chars (~589 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 957.4s | คิด: 79,007 chars | โค้ด: 2,402 chars (~600 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 958.0s | คิด: 79,007 chars | โค้ด: 2,450 chars (~612 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 958.4s | คิด: 79,007 chars | โค้ด: 2,494 chars (~623 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 958.9s | คิด: 79,007 chars | โค้ด: 2,532 chars (~633 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 960.0s | คิด: 79,007 chars | โค้ด: 2,567 chars (~641 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 960.6s | คิด: 79,007 chars | โค้ด: 2,612 chars (~653 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 961.1s | คิด: 79,007 chars | โค้ด: 2,662 chars (~665 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 961.6s | คิด: 79,007 chars | โค้ด: 2,706 chars (~676 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 962.0s | คิด: 79,007 chars | โค้ด: 2,756 chars (~689 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 962.5s | คิด: 79,007 chars | โค้ด: 2,803 chars (~700 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 963.1s | คิด: 79,007 chars | โค้ด: 2,855 chars (~713 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 963.5s | คิด: 79,007 chars | โค้ด: 2,906 chars (~726 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 964.0s | คิด: 79,007 chars | โค้ด: 2,951 chars (~737 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 964.4s | คิด: 79,007 chars | โค้ด: 3,005 chars (~751 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 964.9s | คิด: 79,007 chars | โค้ด: 3,062 chars (~765 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 965.5s | คิด: 79,007 chars | โค้ด: 3,103 chars (~775 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 965.9s | คิด: 79,007 chars | โค้ด: 3,150 chars (~787 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 966.3s | คิด: 79,007 chars | โค้ด: 3,188 chars (~797 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 966.7s | คิด: 79,007 chars | โค้ด: 3,235 chars (~808 tokens) | 86
  ⏳ กำลังสร้างโค้ด... [เวลา: 967.2s | คิด: 79,007 chars | โค้ด: 3,280 chars (~820 tokens) | 86
