
[attempt at 2026-09-25T21:23:35.681450+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 3,007,652 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Codec_12/org/apache/commons/codec/binary/BaseNCodecInputStream.java (5,519 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.9s | คิด: 34,834 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.2s | คิด: 34,868 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.5s | คิด: 34,909 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.8s | คิด: 34,960 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.1s | คิด: 34,986 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.4s | คิด: 35,029 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.8s | คิด: 35,092 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.0s | คิด: 35,121 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.3s | คิด: 35,166 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.6s | คิด: 35,206 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.9s | คิด: 35,248 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.2s | คิด: 35,292 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.5s | คิด: 35,349 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.7s | คิด: 35,395 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.0s | คิด: 35,429 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.3s | คิด: 35,462 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.8s | คิด: 35,521 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.2s | คิด: 35,561 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.7s | คิด: 35,645 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.0s | คิด: 35,681 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.3s | คิด: 35,713 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.6s | คิด: 35,735 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.8s | คิด: 35,776 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.1s | คิด: 35,815 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.4s | คิด: 35,848 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.8s | คิด: 35,880 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.1s | คิด: 35,911 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.4s | คิด: 35,942 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.7s | คิด: 35,973 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.0s | คิด: 36,010 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.3s | คิด: 36,042 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.7s | คิด: 36,091 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.0s | คิด: 36,133 chars | 134 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.4s | คิด: 36,164 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.7s | คิด: 36,200 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.1s | คิด: 36,239 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.4s | คิด: 36,277 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.7s | คิด: 36,316 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.0s | คิด: 36,351 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.3s | คิด: 36,386 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.6s | คิด: 36,425 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.9s | คิด: 36,457 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.2s | คิด: 36,501 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.5s | คิด: 36,541 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.8s | คิด: 36,569 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.1s | คิด: 36,588 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.4s | คิด: 36,632 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.7s | คิด: 36,676 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.1s | คิด: 36,720 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.4s | คิด: 36,764 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.7s | คิด: 36,804 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.0s | คิด: 36,833 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.3s | คิด: 36,863 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.6s | คิด: 36,906 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.9s | คิด: 36,945 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.2s | คิด: 36,971 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.5s | คิด: 37,004 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.8s | คิด: 37,053 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.1s | คิด: 37,090 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.4s | คิด: 37,128 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.8s | คิด: 37,184 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.2s | คิด: 37,215 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.5s | คิด: 37,251 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.7s | คิด: 37,292 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.2s | คิด: 37,346 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.5s | คิด: 37,386 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.8s | คิด: 37,423 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.1s | คิด: 37,452 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.4s | คิด: 37,489 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.7s | คิด: 37,527 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.0s | คิด: 37,566 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.3s | คิด: 37,596 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.6s | คิด: 37,643 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.9s | คิด: 37,682 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.2s | คิด: 37,712 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.5s | คิด: 37,758 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.8s | คิด: 37,794 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.1s | คิด: 37,827 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.4s | คิด: 37,873 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.7s | คิด: 37,903 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.0s | คิด: 37,950 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.3s | คิด: 37,989 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.8s | คิด: 38,037 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.2s | คิด: 38,078 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.6s | คิด: 38,115 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.1s | คิด: 38,146 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.4s | คิด: 38,249 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.7s | คิด: 38,300 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.0s | คิด: 38,340 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.3s | คิด: 38,367 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.6s | คิด: 38,418 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.0s | คิด: 38,463 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.5s | คิด: 38,509 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.8s | คิด: 38,570 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.1s | คิด: 38,622 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.6s | คิด: 38,700 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.9s | คิด: 38,749 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.2s | คิด: 38,790 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.5s | คิด: 38,831 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.8s | คิด: 38,872 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.1s | คิด: 38,918 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.4s | คิด: 38,964 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.7s | คิด: 39,010 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.0s | คิด: 39,054 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.3s | คิด: 39,060 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.6s | คิด: 39,149 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.0s | คิด: 39,193 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.3s | คิด: 39,237 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.6s | คิด: 39,275 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.1s | คิด: 39,340 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.3s | คิด: 39,355 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.7s | คิด: 39,414 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.1s | คิด: 39,484 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.4s | คิด: 39,490 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.8s | คิด: 39,556 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.1s | คิด: 39,601 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.7s | คิด: 39,671 chars | 133 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.0s | คิด: 39,709 chars | 133 c/s]                      
